2022-12-17 14:04:00,6,4.185,0.0,0.06,-4.125,-0.993,1.0,0.264,0.986,4.213,0.0,0.227,4.185,428.12,430.69,426.92,426.76,247.18,247.17,248.21,246.17,6.9,0.0,2.72,17.97,50.1,69258.432,74269.84
2022-12-17 14:05:00,6,7.038,0.0,-1.478,-5.56,0.999,1.0,-0.946,0.997,7.038,0.0,1.562,5.579,428.44,430.86,427.02,427.43,247.36,247.58,248.24,246.27,10.16,0.0,7.02,23.46,50.1,69258.504,74269.912
2022-12-17 14:06:00,6,4.391,0.0,-0.039,-4.351,-0.992,1.0,-0.205,0.986,4.424,0.0,0.192,4.412,428.08,430.43,426.82,426.97,247.16,247.22,248.11,246.14,7.18,0.0,2.82,18.73,50.06,69258.592,74270.0
2022-12-17 14:07:00,6,4.511,0.0,-0.176,-4.335,-0.99,1.0,-0.716,0.983,4.557,0.0,0.245,4.411,425.71,428.0,424.62,424.51,245.74,245.45,246.77,244.99,7.19,0.0,2.83,18.75,50.01,69258.664,74270.072
2022-12-17 14:08:00,6,3.734,0.0,-0.19,-3.544,-0.992,1.0,-0.73,0.983,3.766,0.0,0.26,3.606,423.95,426.34,423.0,422.51,244.78,244.49,245.82,244.01,6.24,0.0,2.94,15.78,49.97,69258.728,74270.136
2022-12-17 14:09:00,6,2.982,0.0,-0.247,-2.735,-0.989,1.0,-0.796,0.974,3.016,0.0,0.311,2.808,424.07,426.33,423.37,422.5,244.84,244.51,245.84,244.18,5.3,0.0,2.93,12.96,49.93,69258.784,74270.192
2022-12-17 14:10:00,6,3.091,0.0,-0.32,-2.771,-0.986,1.0,-0.878,0.97,3.134,0.0,0.364,2.856,423.44,425.67,422.66,422.0,244.48,244.25,245.41,243.78,5.41,0.0,3.16,13.06,49.94,69258.84,74270.248
2022-12-17 14:11:00,6,3.215,0.0,-0.355,-2.861,-0.988,1.0,-0.905,0.974,3.255,0.0,0.392,2.939,423.3,425.42,422.66,421.81,244.4,244.02,245.36,243.81,5.49,0.0,3.06,13.39,49.94,69258.896,74270.304
2022-12-17 14:12:00,6,3.512,0.0,-0.494,-3.018,-0.989,1.0,-0.949,0.975,3.551,0.0,0.52,3.096,422.88,425.27,421.82,421.55,244.16,244.08,245.08,243.31,5.84,0.0,3.53,13.98,49.93,69258.952,74270.368
2022-12-17 14:13:00,6,4.252,0.0,-0.491,-3.761,-0.994,1.0,-0.95,0.986,4.278,0.0,0.517,3.813,420.85,423.01,419.87,419.67,242.98,242.89,243.84,242.23,6.77,0.0,3.57,16.73,49.88,69259.016,74270.432
2022-12-17 14:15:00,6,5.099,0.0,-0.473,-4.627,-0.994,1.0,-0.946,0.988,5.129,0.0,0.5,4.681,421.01,423.44,419.83,419.76,243.08,242.97,244.11,242.15,7.9,0.0,3.56,20.13,49.93,69259.192,74270.6
2022-12-17 14:16:00,6,5.078,0.0,-0.445,-4.633,-0.993,1.0,-0.949,0.988,5.112,0.0,0.469,4.691,419.32,421.57,418.35,418.04,242.1,241.87,243.08,241.35,7.87,0.0,3.43,20.2,49.95,69259.272,74270.688
2022-12-17 14:17:00,6,5.146,0.0,-0.459,-4.688,-0.992,1.0,-0.945,0.986,5.186,0.0,0.485,4.755,419.53,421.95,418.45,418.18,242.22,241.99,243.28,241.39,7.9,0.0,3.3,20.41,49.96,69259.368,74270.776
2022-12-17 14:18:00,6,5.114,0.0,-0.417,-4.696,-0.995,1.0,-0.937,0.99,5.14,0.0,0.446,4.745,419.27,421.72,418.01,418.08,242.07,242.04,243.0,241.17,7.93,0.0,3.31,20.47,49.96,69259.456,74270.864
2022-12-17 14:19:00,6,5.145,0.0,-0.346,-4.798,-0.993,1.0,-0.897,0.987,5.181,0.0,0.386,4.861,418.66,421.25,417.49,417.23,241.72,241.59,242.81,240.75,7.97,0.0,2.93,20.99,49.95,69259.536,74270.952
2022-12-17 14:20:00,6,5.389,0.0,-0.925,-4.464,-0.992,1.0,-0.982,0.981,5.434,0.0,0.942,4.55,417.43,419.83,416.3,416.16,241.01,240.96,241.96,240.11,8.14,0.0,4.61,19.81,49.93,69259.624,74271.04
2022-12-17 14:21:00,6,3.696,0.0,-0.504,-3.191,-0.99,1.0,-0.934,0.976,3.732,0.0,0.54,3.269,418.45,420.66,417.4,417.29,241.6,241.56,242.39,240.85,6.08,0.0,3.44,14.8,49.9,69259.688,74271.112
2022-12-17 14:22:00,6,3.585,0.0,-0.482,-3.103,-0.989,1.0,-0.947,0.976,3.624,0.0,0.509,3.179,417.19,419.31,416.35,415.91,240.86,240.74,241.68,240.15,5.92,0.0,3.35,14.41,49.85,69259.752,74271.168
2022-12-17 14:23:00,6,3.542,0.0,-0.451,-3.091,-0.986,1.0,-0.926,0.97,3.591,0.0,0.487,3.188,417.74,420.14,416.6,416.49,241.25,241.43,242.02,240.29,5.88,0.0,3.14,14.49,49.85,69259.808,74271.232
2022-12-17 14:24:00,6,6.055,0.0,-1.845,-4.211,0.999,1.0,-0.976,0.991,6.058,0.0,1.891,4.251,416.26,418.67,415.38,414.75,240.34,240.05,241.31,239.65,8.96,0.0,8.35,18.54,49.85,69259.88,74271.296
2022-12-17 14:25:00,6,6.962,0.0,-3.921,-3.041,-0.993,1.0,0.999,0.97,7.012,0.0,3.922,3.134,415.29,416.17,415.26,414.44,240.06,239.9,240.77,239.52,10.26,0.0,16.49,14.29,49.83,69259.96,74271.376
2022-12-17 14:26:00,6,4.479,0.0,-0.599,-3.88,-0.989,1.0,-0.998,0.984,4.529,0.0,0.599,3.944,417.21,419.84,416.25,415.54,240.87,240.56,242.0,240.04,6.99,0.0,3.58,17.39,49.83,69260.064,74271.48
2022-12-17 14:27:00,6,6.486,0.0,-1.234,-5.252,-0.994,1.0,-0.993,0.986,6.528,0.0,1.243,5.326,414.87,417.48,413.22,413.89,239.53,239.55,240.66,238.38,9.66,0.0,5.93,23.04,49.8,69260.16,74271.576
2022-12-17 14:28:00,6,5.717,0.0,-0.778,-4.938,-0.993,1.0,-0.997,0.989,5.756,0.0,0.781,4.992,415.71,418.16,414.25,414.71,239.71,239.73,241.21,238.19,8.64,0.0,4.18,21.72,49.79,69260.256,74271.672
2022-12-17 14:29:00,6,7.211,0.0,-2.312,-4.899,-0.994,1.0,0.999,0.987,7.257,0.0,2.313,4.963,416.11,417.66,414.79,415.88,240.59,240.65,241.21,239.92,10.48,0.0,9.97,21.48,49.8,69260.344,74271.768
2022-12-17 14:30:00,6,5.383,0.0,-0.615,-4.768,-0.992,1.0,-0.994,0.988,5.424,0.0,0.618,4.824,417.13,419.27,415.81,416.3,240.85,240.8,241.75,240.01,8.16,0.0,3.69,20.79,49.83,69260.448,74271.872
2022-12-17 14:31:00,6,5.529,0.0,-0.713,-4.815,-0.992,1.0,-0.998,0.988,5.576,0.0,0.715,4.876,416.98,419.31,415.62,416.0,240.74,240.87,241.61,239.75,8.38,0.0,4.04,21.1,49.87,69260.568,74271.992
2022-12-17 14:32:00,6,4.644,0.0,-0.741,-3.903,-0.986,1.0,0.999,0.98,4.713,0.0,0.741,3.984,416.64,418.78,415.57,415.58,240.56,240.74,241.28,239.64,7.21,0.0,4.06,17.56,49.91,69260.664,74272.088
2022-12-17 14:33:00,6,4.139,0.0,-0.893,-3.246,-0.984,1.0,0.999,0.974,4.208,0.0,0.893,3.334,417.73,419.97,416.73,416.49,241.18,241.19,241.98,240.38,6.51,0.0,4.53,14.99,49.94,69260.728,74272.16
2022-12-17 14:34:00,6,6.295,0.0,-2.811,-3.484,-0.99,1.0,0.999,0.974,6.357,0.0,2.813,3.575,417.84,420.05,417.04,416.44,241.25,241.2,242.06,240.49,9.31,0.0,11.92,16.01,49.93,69260.824,74272.256
2022-12-17 14:35:00,6,6.19,0.0,-2.715,-3.475,-0.99,1.0,0.999,0.976,6.25,0.0,2.716,3.561,416.73,418.99,416.04,415.15,240.61,240.43,241.45,239.93,9.15,0.0,11.51,15.94,49.96,69260.92,74272.344
2022-12-17 14:36:00,6,4.515,0.0,-0.986,-3.529,-0.987,1.0,0.999,0.979,4.576,0.0,0.986,3.605,417.24,419.51,416.5,415.72,240.9,240.7,241.79,240.22,7.02,0.0,4.93,16.13,49.99,69260.992,74272.416
2022-12-17 14:37:00,6,7.217,0.0,-2.498,-4.719,-0.999,1.0,-0.993,0.991,7.225,0.0,2.516,4.761,416.92,419.21,416.28,415.28,240.72,240.36,241.69,240.1,10.51,0.0,10.91,20.63,50.0,69261.072,74272.496
2022-12-17 14:38:00,6,4.415,0.0,-0.953,-3.462,-0.985,1.0,0.999,0.977,4.482,0.0,0.953,3.544,417.17,419.49,416.45,415.57,240.86,240.5,241.82,240.25,6.92,0.0,4.76,15.99,50.05,69261.152,74272.592
2022-12-17 14:39:00,6,7.821,0.0,-2.3,-5.521,0.999,1.0,-0.988,0.993,7.826,0.0,2.328,5.56,414.84,417.3,413.86,413.36,239.42,239.31,240.24,238.72,11.41,0.0,10.14,24.1,50.03,69261.272,74272.704
2022-12-17 14:40:00,6,5.812,0.0,-0.827,-4.984,-0.988,1.0,0.999,0.984,5.881,0.0,0.828,5.068,414.51,416.96,413.19,413.4,239.33,239.38,240.27,238.33,8.85,0.0,4.38,22.16,50.03,69261.368,74272.808
2022-12-17 14:41:00,6,7.788,0.0,-2.614,-5.173,-0.993,1.0,0.999,0.987,7.841,0.0,2.615,5.242,421.24,423.53,420.16,420.04,243.21,243.21,244.13,242.29,11.18,0.0,11.03,22.52,50.05,69261.488,74272.92
2022-12-17 14:42:00,6,6.402,0.0,-1.112,-5.29,-0.988,1.0,0.999,0.983,6.48,0.0,1.112,5.383,423.06,425.47,422.08,421.63,244.26,244.15,245.33,243.3,9.36,0.0,5.31,22.79,50.02,69261.592,74273.024
2022-12-17 14:43:00,6,8.415,0.0,-1.783,-6.632,-0.998,1.0,-0.999,0.996,8.431,0.0,1.785,6.66,422.94,425.36,421.68,421.77,244.19,244.15,245.19,243.22,11.99,0.0,7.78,28.2,50.0,69261.72,74273.16
2022-12-17 14:44:00,6,7.014,0.0,-1.685,-5.329,-0.997,1.0,0.999,0.993,7.037,0.0,1.686,5.368,422.67,425.07,421.75,421.2,244.04,243.81,245.07,243.24,10.14,0.0,7.39,23.02,49.97,69261.848,74273.28
2022-12-17 14:45:00,6,7.026,0.0,-1.725,-5.301,-0.996,1.0,0.999,0.992,7.053,0.0,1.726,5.345,421.59,423.88,420.88,419.99,243.41,242.99,244.52,242.72,10.17,0.0,7.59,22.93,49.93,69261.968,74273.408
2022-12-17 14:46:00,6,5.866,0.0,-1.629,-4.237,-0.994,1.0,-0.999,0.985,5.903,0.0,1.631,4.301,423.16,425.5,422.47,421.53,244.32,243.9,245.35,243.72,8.6,0.0,7.2,18.6,49.94,69262.088,74273.52
2022-12-17 14:47:00,6,5.704,0.0,-1.505,-4.199,-0.993,1.0,-0.999,0.984,5.744,0.0,1.507,4.268,424.06,426.46,423.22,422.51,244.84,244.58,245.79,244.15,8.39,0.0,6.67,18.49,49.96,69262.184,74273.616
2022-12-17 14:48:00,6,4.739,0.0,-0.989,-3.75,-0.989,1.0,-0.995,0.978,4.792,0.0,0.994,3.835,422.97,425.34,421.91,421.66,244.21,244.21,245.04,243.37,7.17,0.0,4.77,16.74,50.0,69262.28,74273.712
2022-12-17 14:49:00,6,5.316,0.0,-1.215,-4.101,-0.992,1.0,-0.996,0.983,5.356,0.0,1.221,4.173,424.14,426.66,422.75,423.0,244.88,245.18,245.67,243.8,7.89,0.0,5.62,18.05,50.01,69262.36,74273.8
2022-12-17 14:50:00,6,6.671,0.0,-1.55,-5.121,-0.996,1.0,-0.999,0.991,6.701,0.0,1.551,5.17,424.52,426.72,423.5,423.34,245.1,245.07,245.96,244.28,9.6,0.0,6.83,21.98,50.02,69262.472,74273.912
2022-12-17 14:51:00,6,7.016,0.0,-1.793,-5.224,-0.992,1.0,0.999,0.984,7.072,0.0,1.793,5.306,424.51,426.88,423.44,423.2,245.1,245.06,246.05,244.17,10.08,0.0,7.82,22.42,50.03,69262.592,74274.032
2022-12-17 14:52:00,6,7.131,0.0,-1.806,-5.325,-0.991,1.0,0.999,0.982,7.195,0.0,1.807,5.422,424.68,427.01,423.62,423.39,245.19,245.17,246.15,244.26,10.25,0.0,7.9,22.86,50.02,69262.712,74274.144
2022-12-17 14:53:00,6,8.14,0.0,-1.841,-6.299,-0.993,1.0,0.999,0.987,8.194,0.0,1.843,6.381,423.42,425.99,422.34,421.92,244.47,244.38,245.59,243.43,11.54,0.0,7.95,26.68,50.01,69262.856,74274.296
2022-12-17 14:54:00,6,7.865,0.0,-1.644,-6.221,-0.995,1.0,-0.998,0.99,7.901,0.0,1.647,6.281,423.34,425.87,422.45,421.69,244.42,244.13,245.64,243.49,11.21,0.0,7.19,26.46,50.01,69262.992,74274.432
2022-12-17 14:55:00,6,8.635,0.0,-1.965,-6.67,-0.997,1.0,0.999,0.994,8.662,0.0,1.966,6.711,422.61,425.05,421.76,421.03,244.0,243.68,245.18,243.15,12.2,0.0,8.41,28.18,50.0,69263.12,74274.56
2022-12-17 14:56:00,6,7.97,0.0,-2.072,-5.898,-0.998,1.0,0.999,0.995,7.986,0.0,2.073,5.926,423.23,425.62,422.3,421.78,244.36,244.1,245.41,243.57,11.31,0.0,8.84,25.08,50.0,69263.264,74274.704
2022-12-17 14:57:00,6,8.051,0.0,-2.123,-5.928,-0.994,1.0,0.999,0.988,8.099,0.0,2.124,6.002,422.82,425.31,421.81,421.34,244.12,243.88,245.2,243.29,11.41,0.0,8.98,25.25,49.98,69263.4,74274.84
2022-12-17 14:58:00,6,8.17,0.0,-2.145,-6.025,-0.996,1.0,0.999,0.99,8.205,0.0,2.147,6.084,422.72,425.16,421.61,421.38,244.06,243.95,245.1,243.14,11.59,0.0,9.11,25.65,49.97,69263.536,74274.968
2022-12-17 14:59:00,6,7.379,0.0,-2.2,-5.179,-0.994,1.0,0.999,0.985,7.424,0.0,2.201,5.256,423.21,425.49,422.34,421.8,244.35,244.21,245.3,243.53,10.56,0.0,9.32,22.36,49.99,69263.664,74275.104
2022-12-17 15:00:00,6,7.424,0.0,-2.243,-5.181,-0.994,1.0,0.999,0.984,7.471,0.0,2.245,5.264,422.46,424.79,421.39,421.19,243.91,243.96,244.8,242.98,10.63,0.0,9.51,22.39,50.04,69263.784,74275.232
2022-12-17 15:01:00,6,7.415,0.0,-2.201,-5.214,-0.994,1.0,-0.999,0.986,7.457,0.0,2.203,5.291,424.32,426.05,422.73,424.16,244.68,244.74,245.54,243.76,10.58,0.0,9.31,22.44,50.09,69263.904,74275.352
2022-12-17 15:02:00,6,7.583,0.0,-2.18,-5.403,-0.996,1.0,-0.999,0.99,7.61,0.0,2.182,5.455,424.19,427.62,421.97,422.99,244.7,244.32,246.3,243.48,10.85,0.0,9.21,23.34,50.14,69264.032,74275.472
2022-12-17 15:03:00,6,9.62,0.0,-3.431,-6.19,0.999,1.0,-0.994,0.995,9.623,0.0,3.451,6.219,423.01,425.14,421.88,422.02,244.03,243.77,245.22,243.09,13.48,0.0,14.38,26.07,50.16,69264.168,74275.608
2022-12-17 15:04:00,6,7.74,0.0,-2.051,-5.689,-0.995,1.0,-0.998,0.987,7.779,0.0,2.055,5.761,423.87,426.37,421.76,423.47,244.64,244.8,245.4,243.72,11.03,0.0,8.76,24.33,50.15,69264.296,74275.736
2022-12-17 15:05:00,6,8.271,0.0,-2.033,-6.238,-0.997,1.0,-0.998,0.993,8.296,0.0,2.036,6.284,423.52,426.27,422.2,422.08,244.55,244.55,245.64,243.47,11.72,0.0,8.67,26.48,50.15,69264.424,74275.872
2022-12-17 15:06:00,6,8.623,0.0,-2.042,-6.581,-0.996,1.0,-0.999,0.992,8.656,0.0,2.044,6.635,424.06,426.71,422.83,422.65,244.84,244.78,245.91,243.82,12.18,0.0,8.76,27.76,50.14,69264.576,74276.016
2022-12-17 15:07:00,6,7.379,0.0,-1.369,-6.01,-0.995,1.0,-0.995,0.99,7.416,0.0,1.375,6.073,423.69,426.28,422.42,422.36,244.62,244.55,245.64,243.67,10.56,0.0,6.2,25.48,50.11,69264.712,74276.152
2022-12-17 15:08:00,6,7.777,0.0,-1.382,-6.395,-0.997,1.0,-0.995,0.993,7.804,0.0,1.389,6.443,424.32,427.01,422.79,423.17,245.07,245.01,246.19,244.01,11.14,0.0,6.34,27.08,50.1,69264.832,74276.28
2022-12-17 15:09:00,6,7.389,0.0,-1.408,-5.981,-0.995,1.0,-0.996,0.99,7.425,0.0,1.413,6.042,423.33,426.02,421.87,422.11,244.42,244.53,245.41,243.33,10.62,0.0,6.45,25.43,50.07,69264.968,74276.416
2022-12-17 15:10:00,6,6.61,0.0,-1.478,-5.132,-0.995,1.0,-0.998,0.989,6.645,0.0,1.481,5.191,423.05,425.55,421.82,421.77,244.25,244.26,245.3,243.19,9.6,0.0,6.73,22.06,50.06,69265.08,74276.528
2022-12-17 15:11:00,6,5.996,0.0,-1.424,-4.572,-0.994,1.0,-0.995,0.985,6.034,0.0,1.431,4.644,423.5,425.91,422.44,422.16,244.51,244.4,245.58,243.57,8.78,0.0,6.38,19.96,50.02,69265.2,74276.648
2022-12-17 15:12:00,6,5.701,0.0,-1.423,-4.278,-0.994,1.0,-0.996,0.986,5.733,0.0,1.428,4.339,423.56,426.02,422.52,422.14,244.55,244.5,245.52,243.61,8.37,0.0,6.44,18.66,50.0,69265.312,74276.76
2022-12-17 15:13:00,6,5.67,0.0,-1.414,-4.256,-0.994,1.0,-0.996,0.984,5.707,0.0,1.42,4.327,424.83,427.21,423.73,423.55,245.28,245.29,246.17,244.38,8.31,0.0,6.36,18.58,49.96,69265.4,74276.856
2022-12-17 15:14:00,6,5.524,0.0,-1.349,-4.175,-0.994,1.0,-0.995,0.985,5.557,0.0,1.356,4.239,423.56,425.86,422.58,422.25,244.55,244.49,245.43,243.73,8.15,0.0,6.15,18.31,49.96,69265.496,74276.952
2022-12-17 15:15:00,6,5.49,0.0,-1.289,-4.201,-0.995,1.0,-0.993,0.986,5.518,0.0,1.298,4.261,423.33,425.78,422.61,421.6,244.42,243.97,245.53,243.75,8.1,0.0,5.92,18.38,49.95,69265.6,74277.04
2022-12-17 15:16:00,6,5.437,0.0,-1.27,-4.166,-0.993,1.0,-0.993,0.982,5.475,0.0,1.28,4.243,424.7,427.26,423.86,422.99,245.21,244.82,246.34,244.47,7.99,0.0,5.71,18.25,50.0,69265.696,74277.152
2022-12-17 15:17:00,6,3.663,0.0,0.378,-3.285,-0.781,1.0,-0.361,0.86,4.689,0.0,1.049,3.819,424.66,427.26,423.66,423.07,245.18,244.86,246.3,244.39,7.16,0.0,4.9,16.58,50.03,69265.784,74277.24
2022-12-17 15:18:00,6,4.024,0.0,0.327,-3.698,-0.821,1.0,-0.315,0.898,4.902,0.0,1.036,4.12,425.63,428.11,424.64,424.14,245.74,245.59,246.75,244.88,7.64,0.0,4.91,18.0,50.04,69265.848,74277.312
2022-12-17 15:19:00,6,4.729,0.0,0.407,-4.322,-0.854,1.0,-0.387,0.915,5.535,0.0,1.052,4.724,425.71,428.16,424.7,424.29,245.79,245.6,246.84,244.94,8.3,0.0,4.93,19.98,50.06,69265.92,74277.4
2022-12-17 15:20:00,6,4.655,0.0,0.377,-4.278,-0.851,1.0,-0.364,0.913,5.473,0.0,1.036,4.686,425.3,427.81,423.97,424.1,245.53,245.64,246.48,244.47,8.29,0.0,4.97,19.91,50.04,69265.992,74277.496
2022-12-17 15:21:00,6,4.74,0.0,0.397,-4.343,-0.855,1.0,-0.375,0.916,5.546,0.0,1.058,4.74,424.45,427.05,423.31,422.97,245.06,244.99,246.2,243.99,8.37,0.0,4.98,20.15,50.05,69266.08,74277.584
2022-12-17 15:22:00,6,4.68,0.0,0.373,-4.307,-0.852,1.0,-0.355,0.916,5.493,0.0,1.051,4.705,424.99,427.47,423.54,423.96,245.37,245.54,246.26,244.31,8.32,0.0,4.92,20.05,50.04,69266.16,74277.688
2022-12-17 15:23:00,6,3.854,0.0,0.346,-3.509,-0.803,1.0,-0.331,0.882,4.797,0.0,1.044,3.976,426.34,428.85,425.13,425.04,246.15,246.24,247.12,245.1,7.31,0.0,4.85,17.08,49.99,69266.24,74277.768
2022-12-17 15:24:00,6,3.991,0.0,0.288,-3.703,-0.819,1.0,-0.282,0.898,4.874,0.0,1.023,4.124,423.94,426.42,422.91,422.48,244.76,244.62,245.84,243.82,7.57,0.0,4.87,17.84,49.97,69266.296,74277.848
2022-12-17 15:25:00,6,2.911,0.0,0.263,-2.648,-0.716,1.0,-0.254,0.822,4.064,0.0,1.034,3.222,424.81,427.26,424.17,423.0,245.27,244.86,246.37,244.58,6.42,0.0,4.87,14.4,49.98,69266.36,74277.928
2022-12-17 15:26:00,6,2.855,0.0,0.237,-2.618,-0.696,1.0,-0.227,0.805,4.105,0.0,1.046,3.253,427.31,429.7,426.54,425.68,246.71,246.42,247.71,246.01,6.36,0.0,4.8,14.28,49.97,69266.408,74278.0
2022-12-17 15:27:00,6,2.723,0.0,0.094,-2.628,-0.686,1.0,-0.096,0.81,3.967,0.0,0.987,3.245,424.9,427.32,424.12,423.26,245.32,244.99,246.36,244.62,6.39,0.0,4.78,14.38,49.96,69266.456,74278.064
2022-12-17 15:28:00,6,2.836,0.0,0.234,-2.602,-0.698,1.0,-0.233,0.802,4.066,0.0,1.004,3.244,426.07,428.73,425.35,424.13,246.0,245.59,247.2,245.21,6.38,0.0,4.83,14.32,49.96,69266.512,74278.144
2022-12-17 15:29:00,6,2.786,0.0,0.192,-2.594,-0.697,1.0,-0.186,0.814,3.998,0.0,1.033,3.188,426.09,428.66,425.4,424.2,246.01,245.55,247.15,245.32,6.38,0.0,4.98,14.15,49.99,69266.56,74278.2
2022-12-17 15:30:00,6,4.273,0.0,0.239,-4.034,-0.824,1.0,-0.239,0.899,5.183,0.0,1.0,4.486,426.05,428.82,424.93,424.39,245.98,245.93,247.18,244.83,8.05,0.0,4.83,19.3,50.03,69266.624,74278.28
2022-12-17 15:31:00,6,3.722,0.0,0.187,-3.535,-0.781,1.0,-0.187,0.871,4.766,0.0,0.997,4.06,425.84,428.12,424.83,424.58,245.86,245.82,246.76,245.02,7.42,0.0,4.88,17.38,50.05,69266.68,74278.36
2022-12-17 15:32:00,6,4.632,0.0,0.203,-4.429,-0.841,1.0,-0.2,0.912,5.509,0.0,1.014,4.855,426.35,428.59,425.27,425.21,246.28,246.21,247.23,245.39,8.44,0.0,4.86,20.44,50.09,69266.768,74278.464
2022-12-17 15:33:00,6,4.705,0.0,0.154,-4.55,-0.853,1.0,-0.153,0.924,5.512,0.0,1.008,4.922,425.67,428.55,424.43,424.02,245.76,245.7,246.96,244.63,8.56,0.0,4.85,20.82,50.09,69266.84,74278.552
2022-12-17 15:34:00,6,4.596,0.0,0.011,-4.585,-0.846,1.0,-0.011,0.924,5.431,0.0,1.001,4.96,426.22,429.17,424.81,424.68,246.08,246.13,247.23,244.9,8.61,0.0,4.86,20.97,50.08,69266.92,74278.64
2022-12-17 15:35:00,6,5.048,0.0,-0.223,-4.824,-0.875,1.0,0.224,0.936,5.767,0.0,0.997,5.155,426.56,429.44,425.42,424.81,246.28,246.17,247.52,245.14,8.81,0.0,4.71,21.72,50.03,69267.0,74278.736
2022-12-17 15:36:00,6,3.79,0.0,0.042,-3.748,-0.797,1.0,-0.043,0.892,4.752,0.0,0.974,4.2,426.71,429.74,425.55,424.84,246.37,246.28,247.62,245.19,7.58,0.0,4.83,17.9,50.01,69267.088,74278.832
2022-12-17 15:37:00,6,3.822,0.0,0.059,-3.763,-0.801,1.0,-0.058,0.898,4.773,0.0,1.019,4.189,426.73,429.39,425.68,425.11,246.38,246.25,247.44,245.44,7.59,0.0,4.84,17.94,49.99,69267.152,74278.92
2022-12-17 15:38:00,6,2.901,0.0,0.032,-2.869,-0.711,1.0,-0.033,0.835,4.081,0.0,0.98,3.436,426.68,429.18,425.56,425.29,246.35,246.43,247.23,245.38,6.63,0.0,4.78,15.13,49.98,69267.2,74278.984
2022-12-17 15:39:00,6,2.917,0.0,0.031,-2.886,-0.706,1.0,-0.031,0.831,4.134,0.0,0.997,3.474,427.13,429.62,425.97,425.79,246.61,246.74,247.48,245.6,6.61,0.0,4.71,15.12,49.96,69267.248,74279.056
2022-12-17 15:40:00,6,3.118,0.0,-0.061,-3.057,-0.733,1.0,0.062,0.848,4.257,0.0,0.985,3.607,426.44,428.96,425.15,425.19,246.21,246.36,247.08,245.18,6.79,0.0,4.67,15.7,49.95,69267.312,74279.128
2022-12-17 15:41:00,6,3.174,0.0,-0.105,-3.07,-0.735,1.0,0.104,0.846,4.318,0.0,1.001,3.627,426.23,428.82,425.12,424.75,246.09,246.05,247.1,245.11,6.84,0.0,4.72,15.81,49.94,69267.368,74279.2
2022-12-17 15:42:00,6,3.722,0.0,-0.037,-3.685,-0.784,1.0,0.037,0.884,4.748,0.0,1.001,4.168,426.58,429.17,425.53,425.05,246.29,246.16,247.38,245.34,7.54,0.0,4.78,17.84,49.96,69267.416,74279.28
2022-12-17 15:43:00,6,3.809,0.0,0.124,-3.685,-0.796,1.0,-0.126,0.887,4.788,0.0,0.986,4.157,426.83,429.49,425.77,425.24,246.44,246.26,247.54,245.51,7.51,0.0,4.72,17.8,49.97,69267.496,74279.36
2022-12-17 15:44:00,6,3.874,0.0,0.163,-3.711,-0.801,1.0,-0.163,0.889,4.835,0.0,1.0,4.172,426.52,429.03,425.54,424.98,246.26,246.08,247.32,245.37,7.55,0.0,4.8,17.85,49.98,69267.56,74279.448
2022-12-17 15:45:00,6,3.902,0.0,0.218,-3.684,-0.796,1.0,-0.221,0.879,4.9,0.0,0.986,4.193,426.94,429.55,426.13,425.13,246.5,246.2,247.74,245.56,7.47,0.0,4.67,17.74,50.0,69267.624,74279.52
2022-12-17 15:46:00,6,4.717,0.0,0.088,-4.629,-0.852,1.0,-0.086,0.926,5.535,0.0,1.017,4.997,428.28,430.96,427.35,426.53,247.27,246.95,248.56,246.31,8.57,0.0,4.8,20.92,50.04,69267.696,74279.616
2022-12-17 15:47:00,6,4.8,0.0,-0.051,-4.75,-0.855,1.0,0.051,0.927,5.612,0.0,0.99,5.123,426.77,429.22,425.63,425.46,246.4,246.18,247.43,245.59,8.74,0.0,4.79,21.43,50.06,69267.768,74279.704
2022-12-17 15:48:00,6,3.893,0.0,0.177,-3.716,-0.802,1.0,-0.172,0.892,4.856,0.0,1.03,4.168,428.56,431.27,427.51,426.91,247.68,248.07,248.56,246.4,7.44,0.0,4.76,17.57,50.07,69267.848,74279.792
2022-12-17 15:49:00,6,3.844,0.0,0.177,-3.667,-0.8,1.0,-0.173,0.89,4.807,0.0,1.02,4.122,429.27,432.1,427.96,427.76,247.85,247.93,248.95,246.65,7.41,0.0,4.74,17.48,50.07,69267.912,74279.88
2022-12-17 15:50:00,6,3.81,0.0,0.222,-3.587,-0.8,1.0,-0.218,0.887,4.764,0.0,1.02,4.043,427.27,429.81,426.3,425.68,246.69,246.64,247.81,245.61,7.35,0.0,4.8,17.24,50.04,69267.976,74279.952
2022-12-17 15:51:00,6,3.845,0.0,0.22,-3.624,-0.8,1.0,-0.221,0.885,4.806,0.0,0.999,4.097,427.19,429.76,425.9,425.91,246.64,246.81,247.59,245.54,7.37,0.0,4.7,17.4,50.01,69268.04,74280.04
2022-12-17 15:52:00,6,2.914,0.0,0.153,-2.761,-0.712,1.0,-0.155,0.824,4.093,0.0,0.986,3.352,428.53,430.97,427.48,427.14,247.42,247.5,248.33,246.42,6.48,0.0,4.8,14.64,49.99,69268.104,74280.112
2022-12-17 15:53:00,6,3.021,0.0,0.148,-2.872,-0.725,1.0,-0.149,0.836,4.167,0.0,0.999,3.435,428.65,431.27,427.71,426.97,247.49,247.28,248.57,246.61,6.56,0.0,4.74,14.93,49.95,69268.152,74280.184
