2022-11-01 12:51:00,6,5.825,0.0,0.083,-5.742,-0.833,1.0,-0.049,0.934,6.996,0.0,1.683,6.147,412.75,408.34,419.01,410.9,238.32,234.13,240.16,240.66,13.13,0.0,11.53,27.86,50.01,59045.088,63250.08
2022-11-01 12:52:00,6,6.794,0.0,-1.273,-5.52,-0.861,1.0,0.598,0.922,7.892,0.0,2.129,5.985,412.58,407.58,418.06,412.1,238.33,234.61,239.2,241.17,12.97,0.0,12.04,26.87,50.0,59045.192,63250.204
2022-11-01 12:53:00,6,6.53,0.0,-1.043,-5.487,-0.872,1.0,0.526,0.94,7.493,0.0,1.983,5.836,413.34,409.92,418.03,412.05,238.4,234.65,239.84,240.72,12.8,0.0,11.9,26.49,50.0,59045.316,63250.344
2022-11-01 12:54:00,6,5.465,0.0,0.595,-4.87,-0.808,1.0,-0.337,0.902,6.767,0.0,1.764,5.399,412.39,406.91,418.42,411.84,238.23,233.94,239.4,241.35,11.95,0.0,11.29,24.56,50.01,59045.432,63250.476
2022-11-01 12:55:00,6,7.002,0.0,-1.985,-5.017,-0.888,1.0,0.782,0.926,7.887,0.0,2.538,5.419,413.92,410.47,417.86,413.43,238.92,236.03,239.83,240.89,12.73,0.0,13.52,24.67,50.0,59045.532,63250.596
2022-11-01 12:56:00,6,8.438,0.0,-1.348,-7.09,-0.944,1.0,0.665,0.98,8.938,0.0,2.026,7.234,411.24,404.82,417.5,411.4,237.52,232.62,238.11,241.82,15.04,0.0,12.81,32.31,49.99,59045.644,63250.724
2022-11-01 12:57:00,6,5.383,0.0,0.644,-4.738,-0.796,1.0,-0.354,0.893,6.763,0.0,1.82,5.308,411.4,404.17,417.83,412.19,237.55,232.71,238.08,241.86,11.69,0.0,10.88,24.18,50.01,59045.756,63250.856
2022-11-01 12:58:00,6,4.936,0.0,0.615,-4.321,-0.78,1.0,-0.369,0.874,6.326,0.0,1.669,4.945,411.87,405.73,418.01,411.86,237.87,233.47,238.82,241.31,11.14,0.0,10.51,22.91,50.01,59045.852,63250.968
2022-11-01 12:59:00,6,4.659,0.0,-0.264,-4.395,-0.739,1.0,0.164,0.855,6.304,0.0,1.608,5.137,413.65,410.79,418.05,412.1,238.82,235.88,240.05,240.52,11.11,0.0,9.83,23.5,50.02,59045.956,63251.092
2022-11-01 13:00:00,6,5.297,0.0,0.99,-4.307,-0.792,1.0,-0.533,0.864,6.689,0.0,1.856,4.987,411.98,406.09,417.77,412.08,237.84,233.61,238.83,241.09,11.25,0.0,10.56,23.2,50.01,59046.052,63251.204
2022-11-01 13:01:00,6,6.034,0.0,1.123,-4.911,-0.828,1.0,-0.59,0.888,7.285,0.0,1.903,5.531,412.8,409.06,418.59,410.74,238.33,234.5,240.16,240.33,12.02,0.0,10.98,25.1,50.0,59046.148,63251.324
2022-11-01 13:02:00,6,5.46,0.0,0.928,-4.533,-0.799,1.0,-0.526,0.867,6.834,0.0,1.765,5.229,412.91,409.14,417.81,411.76,238.2,234.76,239.66,240.17,11.37,0.0,10.39,23.73,50.03,59046.252,63251.448
2022-11-01 13:03:00,6,8.601,0.0,-1.65,-6.951,-0.941,1.0,0.773,0.97,9.139,0.0,2.134,7.165,412.57,409.06,417.85,410.82,238.2,234.56,239.98,240.07,14.87,0.0,12.91,31.71,49.99,59046.36,63251.568
2022-11-01 13:04:00,6,6.662,0.0,-0.561,-6.102,-0.887,1.0,0.352,0.951,7.513,0.0,1.594,6.415,411.68,407.76,417.33,409.96,237.69,233.82,239.31,239.95,13.21,0.0,11.21,28.42,49.99,59046.48,63251.708
2022-11-01 13:05:00,6,6.28,0.0,0.038,-6.241,-0.845,1.0,-0.024,0.936,7.427,0.0,1.621,6.667,410.49,404.58,417.29,409.6,236.67,231.56,237.89,240.55,13.18,0.0,9.78,29.77,50.0,59046.592,63251.84
2022-11-01 13:06:00,6,6.529,0.0,0.771,-5.757,-0.857,1.0,-0.437,0.926,7.618,0.0,1.765,6.214,410.87,406.27,417.03,409.3,237.23,232.8,239.35,239.55,12.78,0.0,10.63,27.72,50.01,59046.712,63251.976
2022-11-01 13:07:00,6,6.818,0.0,-1.115,-5.703,-0.854,1.0,0.567,0.914,7.984,0.0,1.965,6.242,412.46,409.5,417.07,410.82,238.08,234.97,239.49,239.77,12.84,0.0,10.92,27.59,50.0,59046.824,63252.108
2022-11-01 13:08:00,6,6.387,0.0,0.956,-5.431,-0.847,1.0,-0.539,0.908,7.54,0.0,1.774,5.984,411.45,407.34,417.39,409.62,237.65,233.34,239.8,239.81,12.33,0.0,10.24,26.74,50.01,59046.956,63252.248
2022-11-01 13:09:00,6,9.413,0.0,-2.21,-7.204,-0.95,1.0,0.865,0.97,9.908,0.0,2.555,7.427,411.73,408.53,416.66,410.0,237.71,234.42,239.13,239.58,15.39,0.0,13.44,32.72,49.99,59047.056,63252.372
2022-11-01 13:10:00,6,6.277,0.0,0.229,-6.048,-0.852,1.0,-0.15,0.932,7.37,0.0,1.524,6.491,410.58,405.06,417.15,409.53,236.95,232.45,238.36,240.04,12.93,0.0,10.03,28.77,50.0,59047.196,63252.52
2022-11-01 13:11:00,6,6.752,0.0,-1.88,-4.873,-0.854,1.0,0.769,0.886,7.907,0.0,2.446,5.499,412.64,410.18,416.49,411.23,238.06,235.28,238.87,240.03,12.34,0.0,12.3,24.71,50.0,59047.3,63252.64
2022-11-01 13:12:00,6,5.317,0.0,0.577,-4.74,-0.789,1.0,-0.363,0.872,6.743,0.0,1.589,5.438,410.78,404.78,417.09,410.46,237.08,232.77,238.07,240.4,11.27,0.0,9.42,24.39,50.01,59047.408,63252.772
2022-11-01 13:13:00,6,5.351,0.0,0.657,-4.695,-0.797,1.0,-0.406,0.877,6.714,0.0,1.616,5.356,411.93,408.03,417.25,410.51,237.82,234.21,239.29,239.97,11.29,0.0,9.7,24.16,50.0,59047.52,63252.896
2022-11-01 13:14:00,6,8.285,0.0,-2.264,-6.02,-0.917,1.0,0.851,0.938,9.039,0.0,2.661,6.416,412.15,408.99,416.34,411.12,238.08,235.04,239.14,240.07,13.92,0.0,13.4,28.36,50.01,59047.636,63253.032
2022-11-01 13:15:00,6,5.298,0.0,0.454,-4.843,-0.794,1.0,-0.294,0.883,6.672,0.0,1.547,5.486,411.31,406.15,416.74,411.05,237.48,233.64,238.37,240.42,11.37,0.0,9.42,24.68,50.02,59047.748,63253.16
2022-11-01 13:16:00,6,5.3,0.0,-0.091,-5.209,-0.792,1.0,0.06,0.898,6.691,0.0,1.526,5.804,411.22,406.41,416.49,410.74,237.42,234.01,238.3,239.93,11.71,0.0,9.14,26.0,50.0,59047.844,63253.276
2022-11-01 13:17:00,6,5.045,0.0,0.5,-4.545,-0.779,1.0,-0.324,0.868,6.477,0.0,1.545,5.237,411.94,408.3,416.94,410.57,237.82,234.41,239.21,239.83,11.05,0.0,9.42,23.72,50.0,59047.956,63253.404
2022-11-01 13:18:00,6,4.668,0.0,-0.095,-4.573,-0.755,1.0,0.062,0.875,6.181,0.0,1.524,5.227,411.7,407.81,416.56,410.74,237.7,234.38,238.83,239.89,11.0,0.0,8.98,24.01,50.0,59048.048,63253.524
2022-11-01 13:19:00,6,7.762,0.0,-1.433,-6.328,-0.917,1.0,0.731,0.952,8.46,0.0,1.96,6.646,410.92,406.24,416.45,410.08,237.08,232.87,238.22,240.16,13.6,0.0,11.36,29.44,49.99,59048.168,63253.66
2022-11-01 13:20:00,6,5.471,0.0,-0.285,-5.185,-0.814,1.0,0.185,0.908,6.719,0.0,1.541,5.708,411.52,408.05,416.43,410.09,237.68,234.45,239.02,239.57,11.82,0.0,9.77,25.69,50.01,59048.28,63253.792
2022-11-01 13:21:00,6,5.597,0.0,-0.76,-4.837,-0.8,1.0,0.439,0.878,6.993,0.0,1.732,5.509,411.45,406.62,416.22,411.5,237.52,234.03,238.29,240.24,11.46,0.0,9.68,24.69,50.0,59048.396,63253.92
2022-11-01 13:22:00,6,6.064,0.0,0.21,-5.854,-0.863,1.0,-0.134,0.946,7.03,0.0,1.57,6.186,409.74,405.89,416.37,406.95,236.51,232.44,239.01,238.07,12.88,0.0,9.84,28.81,50.01,59048.492,63254.04
2022-11-01 13:23:00,6,7.486,0.0,-0.512,-6.974,-0.902,1.0,0.313,0.96,8.295,0.0,1.634,7.261,410.61,407.37,416.29,408.18,237.07,233.31,239.15,238.75,14.17,0.0,10.61,31.91,49.99,59048.604,63254.168
2022-11-01 13:18:00,6,9.838,0.0,-1.461,-8.376,-0.906,1.0,0.699,0.938,10.859,0.0,2.091,8.932,440.22,439.96,442.05,438.64,254.17,251.86,255.54,255.11,15.23,0.0,9.9,35.78,49.97,59049.028,63254.616
2022-11-01 13:19:00,6,7.623,0.0,-1.568,-6.054,-0.849,1.0,0.666,0.897,8.974,0.0,2.356,6.747,440.99,440.92,442.9,439.16,254.62,252.3,255.97,255.59,12.81,0.0,10.68,27.77,49.96,59049.148,63254.756
2022-11-01 13:20:00,6,6.957,0.0,-1.035,-5.922,-0.819,1.0,0.481,0.892,8.499,0.0,2.152,6.637,441.56,441.35,443.45,439.89,254.95,252.76,256.3,255.78,12.23,0.0,9.68,27.02,49.98,59049.26,63254.896
2022-11-01 13:21:00,6,11.762,0.0,-2.87,-8.892,-0.966,1.0,0.962,0.967,12.181,0.0,2.985,9.197,436.39,436.25,438.23,434.68,251.96,249.67,253.43,252.77,17.02,0.0,13.36,37.69,49.96,59049.396,63255.048
2022-11-01 13:22:00,6,10.689,0.0,-3.113,-7.576,-0.942,1.0,0.927,0.948,11.348,0.0,3.358,7.994,437.1,436.94,438.89,435.48,252.37,250.28,253.65,253.17,15.71,0.0,14.18,32.96,49.99,59049.524,63255.192
2022-11-01 13:30:00,6,8.547,0.0,-2.358,-6.189,-0.893,1.0,0.802,0.924,9.574,0.0,2.939,6.698,436.64,436.39,438.37,435.16,252.1,250.1,253.35,252.86,13.51,0.0,12.46,28.07,49.98,59049.652,63255.344
2022-11-01 13:31:00,6,8.177,0.0,-1.241,-6.936,-0.886,1.0,0.616,0.932,9.23,0.0,2.014,7.441,437.17,436.79,439.2,435.52,252.41,250.23,253.77,253.23,13.27,0.0,9.41,30.4,50.02,59049.776,63255.484
2022-11-01 13:32:00,6,9.888,0.0,-1.714,-8.174,-0.939,1.0,0.809,0.96,10.535,0.0,2.118,8.517,437.44,437.6,439.16,435.55,252.56,250.41,254.08,253.2,14.84,0.0,9.63,34.88,50.03,59049.892,63255.624
2022-11-01 13:33:00,6,7.758,0.0,-1.679,-6.08,-0.864,1.0,0.689,0.911,8.977,0.0,2.435,6.673,437.17,437.15,438.73,435.62,252.41,250.47,253.73,253.02,12.84,0.0,10.73,27.79,50.03,59050.012,63255.772
2022-11-01 13:34:00,6,7.909,0.0,-1.224,-6.684,-0.883,1.0,0.591,0.935,8.957,0.0,2.072,7.149,437.6,437.52,439.35,435.93,252.66,250.52,254.09,253.36,12.9,0.0,9.25,29.46,50.02,59050.148,63255.92
2022-11-01 13:35:00,6,7.647,0.0,-0.425,-7.222,-0.867,1.0,0.226,0.942,8.821,0.0,1.883,7.663,437.34,437.27,439.01,435.75,252.51,250.41,254.02,253.09,13.32,0.0,8.56,31.4,50.02,59050.276,63256.072
2022-11-01 13:36:00,6,8.522,0.0,-1.615,-6.906,-0.911,1.0,0.79,0.936,9.35,0.0,2.044,7.378,436.47,436.03,438.23,435.14,252.0,249.86,253.23,252.91,13.27,0.0,9.66,30.14,49.98,59050.412,63256.224
2022-11-01 13:37:00,6,5.589,0.0,0.622,-4.967,-0.772,1.0,-0.324,0.872,7.24,0.0,1.918,5.696,436.83,436.51,438.56,435.42,252.21,250.09,253.48,253.07,10.96,0.0,8.98,23.89,49.96,59050.508,63256.348
2022-11-01 13:38:00,6,5.583,0.0,0.68,-4.903,-0.768,1.0,-0.345,0.868,7.267,0.0,1.971,5.647,435.96,435.35,437.85,434.67,251.71,249.56,252.92,252.64,10.84,0.0,9.0,23.5,49.97,59050.624,63256.484
2022-11-01 13:39:00,6,5.784,0.0,0.541,-5.242,-0.784,1.0,-0.287,0.884,7.375,0.0,1.884,5.93,435.6,435.43,437.13,434.23,251.5,249.49,252.81,252.2,11.2,0.0,8.64,24.96,49.95,59050.716,63256.604
2022-11-01 13:40:00,6,5.469,0.0,0.333,-5.136,-0.76,1.0,-0.181,0.874,7.193,0.0,1.84,5.88,435.85,435.77,437.47,434.31,251.65,249.54,252.98,252.42,11.02,0.0,8.55,24.5,49.94,59050.844,63256.748
2022-11-01 13:41:00,6,5.625,0.0,-0.322,-5.303,-0.778,1.0,0.176,0.888,7.233,0.0,1.83,5.972,435.43,435.11,437.01,434.17,251.4,249.5,252.59,252.13,11.21,0.0,8.61,25.01,49.94,59050.948,63256.876
2022-11-01 13:42:00,6,10.84,0.0,-2.463,-8.377,-0.955,1.0,0.912,0.965,11.357,0.0,2.701,8.682,434.53,434.23,435.96,433.4,250.89,249.03,252.07,251.55,15.96,0.0,12.15,35.74,49.94,59051.064,63257.012
2022-11-01 13:43:00,6,7.275,0.0,-1.133,-6.142,-0.858,1.0,0.535,0.922,8.481,0.0,2.116,6.659,434.83,434.49,436.4,433.61,251.06,249.18,252.25,251.75,12.88,0.0,10.87,27.77,49.96,59051.172,63257.148
2022-11-01 13:44:00,6,7.84,0.0,-1.327,-6.513,-0.879,1.0,0.597,0.935,8.921,0.0,2.222,6.967,433.3,432.81,434.93,432.17,250.18,248.26,251.31,250.96,13.04,0.0,10.19,28.92,49.96,59051.312,63257.304
2022-11-01 13:45:00,6,7.768,0.0,-2.388,-5.379,-0.85,1.0,0.753,0.892,9.133,0.0,3.171,6.028,434.09,433.67,435.68,432.92,250.63,248.72,251.78,251.39,12.89,0.0,13.42,25.26,49.93,59051.416,63257.436
2022-11-01 13:46:00,6,9.736,0.0,-1.768,-7.968,-0.932,1.0,0.786,0.958,10.443,0.0,2.25,8.318,433.38,433.1,435.19,431.85,250.22,247.82,251.72,251.12,14.94,0.0,10.57,34.26,49.97,59051.556,63257.592
2022-11-01 13:47:00,6,7.224,0.0,-0.984,-6.24,-0.851,1.0,0.447,0.929,8.488,0.0,2.202,6.717,433.13,432.69,434.76,431.95,250.08,248.07,251.35,250.82,12.71,0.0,10.05,28.08,49.95,59051.676,63257.736
2022-11-01 13:48:00,6,9.671,0.0,-1.711,-7.96,-0.937,1.0,0.767,0.965,10.319,0.0,2.23,8.251,432.09,431.61,433.81,430.84,249.47,247.43,250.79,250.2,14.8,0.0,10.19,34.2,49.94,59051.812,63257.892
2022-11-01 13:49:00,6,6.579,0.0,0.057,-6.522,-0.834,1.0,-0.029,0.939,7.887,0.0,1.96,6.946,433.32,433.06,435.34,431.56,250.18,247.7,251.69,251.16,12.66,0.0,8.85,29.12,50.0,59051.936,63258.032
2022-11-01 13:50:00,6,6.504,0.0,-0.139,-6.365,-0.811,1.0,0.071,0.919,8.022,0.0,1.965,6.928,433.8,433.39,435.43,432.58,250.46,248.46,251.75,251.18,12.58,0.0,9.24,28.49,49.99,59052.084,63258.196
2022-11-01 13:51:00,6,6.578,0.0,-0.534,-6.045,-0.834,1.0,0.273,0.926,7.89,0.0,1.959,6.53,433.95,433.92,435.69,432.22,250.55,248.35,252.0,251.29,12.0,0.0,8.76,27.25,50.0,59052.188,63258.324
2022-11-01 13:52:00,6,8.17,0.0,-1.48,-6.689,-0.912,1.0,0.741,0.945,8.953,0.0,1.998,7.081,432.75,432.75,434.39,431.12,249.86,247.65,251.22,250.71,13.05,0.0,9.54,29.6,49.97,59052.328,63258.484
2022-11-01 13:53:00,6,5.866,0.0,0.012,-5.854,-0.799,1.0,-0.007,0.912,7.341,0.0,1.772,6.422,433.85,433.79,435.36,432.39,250.49,248.47,251.89,251.11,11.92,0.0,8.65,27.11,49.99,59052.436,63258.616
2022-11-01 13:54:00,6,6.638,0.0,-0.813,-5.825,-0.82,1.0,0.414,0.899,8.093,0.0,1.962,6.482,433.45,433.41,435.39,431.57,250.26,247.74,251.68,251.37,12.02,0.0,9.27,26.79,50.02,59052.54,63258.744
2022-11-01 13:55:00,6,9.813,0.0,-2.998,-6.815,-0.93,1.0,0.905,0.94,10.551,0.0,3.314,7.247,434.22,433.69,435.98,433.0,250.71,248.69,251.86,251.57,14.77,0.0,14.13,30.18,50.04,59052.656,63258.88
2022-11-01 13:56:00,6,5.309,0.0,0.166,-5.143,-0.76,1.0,-0.09,0.886,6.982,0.0,1.844,5.808,434.1,434.09,435.93,432.27,250.63,248.42,252.03,251.45,11.02,0.0,8.6,24.46,50.05,59052.756,63259.008
2022-11-01 13:57:00,6,6.013,0.0,-0.773,-5.24,-0.798,1.0,0.396,0.886,7.533,0.0,1.955,5.914,434.5,434.41,436.05,433.04,250.87,248.98,252.11,251.52,11.25,0.0,9.02,24.74,50.07,59052.872,63259.144
2022-11-01 13:58:00,6,5.261,0.0,0.203,-5.058,-0.751,1.0,-0.109,0.877,7.003,0.0,1.856,5.771,435.15,435.04,436.97,433.45,251.24,249.16,252.64,251.93,10.92,0.0,8.66,24.11,50.07,59052.968,63259.26
2022-11-01 13:59:00,6,5.651,0.0,-0.459,-5.192,-0.781,1.0,0.254,0.882,7.239,0.0,1.806,5.889,436.04,436.01,437.67,434.44,251.76,249.76,253.09,252.41,11.14,0.0,8.75,24.68,50.1,59053.084,63259.396
2022-11-01 14:00:00,6,5.876,0.0,-0.471,-5.405,-0.809,1.0,0.282,0.896,7.267,0.0,1.672,6.029,435.22,435.11,436.97,433.59,251.29,249.23,252.66,251.96,11.16,0.0,8.19,25.28,50.12,59053.2,63259.54
2022-11-01 14:01:00,6,4.93,0.0,-0.068,-4.862,-0.733,1.0,0.037,0.872,6.723,0.0,1.84,5.577,436.45,436.08,438.42,434.86,252.16,249.85,253.8,252.82,10.69,0.0,8.67,23.39,50.15,59053.292,63259.66
2022-11-01 14:02:00,6,7.449,0.0,-1.721,-5.728,-0.855,1.0,0.675,0.908,8.717,0.0,2.551,6.309,436.51,436.28,438.37,434.89,252.03,249.93,253.41,252.75,13.13,0.0,13.22,26.16,50.12,59053.396,63259.784
2022-11-01 14:03:00,6,5.983,0.0,0.152,-5.831,-0.804,1.0,-0.083,0.914,7.437,0.0,1.843,6.376,434.82,434.82,436.64,433.02,251.04,248.79,252.52,251.82,11.76,0.0,8.65,26.63,50.1,59053.512,63259.92
2022-11-01 14:04:00,6,6.404,0.0,-0.363,-6.041,-0.843,1.0,0.211,0.929,7.6,0.0,1.723,6.503,434.93,434.96,436.61,433.24,251.12,249.06,252.59,251.7,11.86,0.0,8.31,27.26,50.08,59053.62,63260.052
2022-11-01 14:05:00,6,8.448,0.0,-1.47,-6.978,-0.915,1.0,0.723,0.949,9.237,0.0,2.035,7.356,435.16,435.23,436.47,433.79,251.25,249.49,252.5,251.75,13.29,0.0,9.49,30.39,50.07,59053.736,63260.188
2022-11-01 14:06:00,6,7.35,0.0,-1.249,-6.101,-0.866,1.0,0.597,0.922,8.489,0.0,2.092,6.619,435.37,435.25,436.9,433.94,251.37,249.43,252.66,252.0,12.34,0.0,9.54,27.49,50.04,59053.848,63260.32
2022-11-01 14:07:00,6,5.706,0.0,0.028,-5.679,-0.8,1.0,-0.015,0.915,7.13,0.0,1.777,6.204,434.25,434.14,435.86,432.75,250.72,248.64,252.06,251.46,11.52,0.0,8.39,26.16,50.01,59053.968,63260.464
2022-11-01 14:08:00,6,8.229,0.0,-2.53,-5.698,-0.894,1.0,0.842,0.915,9.206,0.0,3.004,6.226,433.12,432.71,434.96,431.69,250.07,248.03,251.31,250.87,12.9,0.0,12.72,25.97,49.98,59054.088,63260.608
2022-11-01 14:09:00,6,6.57,0.0,-1.295,-5.275,-0.836,1.0,0.599,0.899,7.855,0.0,2.162,5.87,433.27,432.88,435.28,431.64,250.15,247.98,251.51,250.97,11.45,0.0,9.62,24.74,49.96,59054.192,63260.736
2022-11-01 14:10:00,6,6.068,0.0,-1.389,-4.679,-0.799,1.0,0.596,0.866,7.594,0.0,2.329,5.401,432.82,432.51,434.84,431.11,249.9,247.66,251.26,250.77,11.02,0.0,10.21,22.85,49.93,59054.304,63260.868
2022-11-01 14:11:00,6,6.012,0.0,-0.317,-5.695,-0.81,1.0,0.171,0.914,7.423,0.0,1.856,6.23,431.72,431.63,433.58,429.94,249.26,247.0,250.78,250.0,11.55,0.0,8.62,26.05,49.92,59054.42,63261.008
2022-11-01 14:12:00,6,7.39,0.0,-1.81,-5.58,-0.852,1.0,0.686,0.906,8.669,0.0,2.64,6.161,432.5,432.3,433.99,431.21,249.71,247.91,250.9,250.32,12.39,0.0,11.4,25.76,49.94,59054.54,63261.144
2022-11-01 14:13:00,6,5.448,0.0,0.003,-5.445,-0.77,1.0,-0.002,0.899,7.074,0.0,1.863,6.055,431.75,431.76,433.14,430.35,249.28,247.41,250.56,249.87,11.27,0.0,8.57,25.24,49.92,59054.68,63261.304
2022-11-01 14:14:00,6,6.14,0.0,-0.451,-5.689,-0.814,1.0,0.243,0.911,7.543,0.0,1.856,6.247,431.76,431.66,433.34,430.27,249.28,247.37,250.58,249.9,11.58,0.0,8.72,26.02,49.95,59054.784,63261.428
2022-11-01 14:15:00,6,5.662,0.0,-0.099,-5.564,-0.791,1.0,0.052,0.912,7.157,0.0,1.884,6.098,430.92,431.14,432.75,428.87,248.8,246.56,250.34,249.49,11.43,0.0,8.68,25.62,49.98,59054.904,63261.564
2022-11-01 14:16:00,6,6.051,0.0,-0.339,-5.711,-0.816,1.0,0.186,0.917,7.411,0.0,1.829,6.227,430.15,430.47,431.82,428.15,248.35,246.11,249.92,249.03,11.57,0.0,8.54,26.15,49.97,59055.0,63261.692
2022-11-01 14:17:00,6,9.205,0.0,-1.865,-7.34,-0.934,1.0,0.814,0.958,9.859,0.0,2.29,7.663,429.53,429.84,431.11,427.64,248.0,245.87,249.57,248.55,14.1,0.0,10.43,31.88,49.94,59055.132,63261.836
2022-11-01 14:18:00,6,6.206,0.0,-0.326,-5.88,-0.827,1.0,0.175,0.926,7.506,0.0,1.861,6.347,429.47,430.02,430.82,427.56,247.96,245.96,249.5,248.42,11.84,0.0,8.85,26.65,49.93,59055.268,63261.992
2022-11-01 14:19:00,6,10.74,0.0,-3.878,-6.862,-0.944,1.0,0.928,0.953,11.376,0.0,4.18,7.203,429.02,429.07,430.64,427.34,247.7,245.77,249.04,248.31,15.84,0.0,17.39,30.13,49.95,59055.38,63262.124
2022-11-01 14:20:00,6,7.101,0.0,-0.48,-6.621,-0.867,1.0,0.259,0.945,8.19,0.0,1.851,7.007,429.84,430.1,431.48,427.95,248.18,246.01,249.71,248.81,12.75,0.0,8.82,29.43,49.98,59055.52,63262.28
2022-11-01 14:21:00,6,6.547,0.0,-0.068,-6.478,-0.843,1.0,0.037,0.942,7.766,0.0,1.87,6.877,429.75,430.28,431.19,427.79,248.13,246.1,249.77,248.51,12.48,0.0,8.66,28.78,49.98,59055.652,63262.424
2022-11-01 14:22:00,6,6.942,0.0,-0.684,-6.258,-0.855,1.0,0.359,0.932,8.123,0.0,1.904,6.718,429.24,429.32,430.77,427.63,247.83,245.91,249.22,248.36,12.41,0.0,9.15,28.09,49.98,59055.772,63262.564
2022-11-01 14:23:00,6,10.494,0.0,-2.192,-8.302,-0.953,1.0,0.872,0.969,11.013,0.0,2.512,8.567,429.08,429.53,430.56,427.15,247.74,245.6,249.35,248.25,15.61,0.0,11.42,35.42,49.96,59055.896,63262.7
2022-11-01 14:24:00,6,7.205,0.0,-0.786,-6.419,-0.865,1.0,0.396,0.939,8.325,0.0,1.983,6.836,429.58,430.06,430.94,427.75,248.03,246.01,249.58,248.48,12.6,0.0,9.23,28.58,49.96,59056.032,63262.856
2022-11-01 14:25:00,6,6.123,0.0,0.008,-6.115,-0.829,1.0,-0.005,0.933,7.382,0.0,1.76,6.556,428.7,429.11,430.36,426.62,247.52,245.19,249.13,248.24,11.85,0.0,8.21,27.34,49.95,59056.152,63262.996
2022-11-01 14:26:00,6,15.5,0.0,-6.5,-9.0,-0.989,1.0,0.996,0.983,15.666,0.0,6.527,9.155,427.57,427.48,429.51,425.72,246.67,244.7,247.65,247.67,21.74,0.0,27.03,38.18,49.92,59056.284,63263.144
2022-11-01 14:27:00,6,6.604,0.0,-0.839,-5.765,-0.853,1.0,0.456,0.923,7.74,0.0,1.84,6.244,427.77,428.19,429.77,425.35,246.98,244.45,248.62,247.86,11.61,0.0,8.69,26.14,49.92,59056.412,63263.288
2022-11-01 14:28:00,6,5.219,0.0,0.009,-5.21,-0.771,1.0,-0.005,0.9,6.767,0.0,1.785,5.789,427.59,428.22,429.61,424.95,246.88,244.28,248.56,247.79,10.89,0.0,8.44,24.23,49.94,59056.516,63263.416
2022-11-01 14:29:00,6,8.296,0.0,-1.722,-6.575,-0.937,1.0,0.852,0.955,8.858,0.0,2.022,6.885,427.47,427.65,429.28,425.48,246.81,244.48,248.22,247.73,12.7,0.0,9.23,28.86,49.94,59056.616,63263.54
2022-11-01 14:30:00,6,5.343,0.0,-0.218,-5.124,-0.792,1.0,0.132,0.9,6.747,0.0,1.653,5.694,428.01,428.4,430.11,425.53,247.12,244.5,248.76,248.11,10.66,0.0,7.93,24.04,49.94,59056.704,63263.652
2022-11-01 14:31:00,6,4.42,0.0,-0.303,-4.117,-0.716,1.0,0.164,0.856,6.177,0.0,1.854,4.809,428.27,428.36,430.53,425.92,247.27,244.66,248.79,248.36,9.6,0.0,8.42,20.39,49.94,59056.812,63263.78
2022-11-01 14:32:00,6,3.95,0.0,0.139,-3.811,-0.681,1.0,-0.076,0.843,5.801,0.0,1.822,4.52,428.47,428.69,430.67,426.06,247.39,244.81,248.97,248.38,9.22,0.0,8.39,19.27,49.94,59056.912,63263.904
2022-11-01 14:33:00,6,9.754,0.0,-3.967,-5.787,-0.937,1.0,0.955,0.924,10.409,0.0,4.154,6.266,427.89,427.59,430.0,426.09,247.05,244.84,248.3,248.02,14.57,0.0,17.3,26.42,49.93,59057.012,63264.02
2022-11-01 14:34:00,6,5.329,0.0,-0.823,-4.506,-0.824,1.0,0.484,0.9,6.468,0.0,1.698,5.006,426.62,426.31,428.97,424.58,246.33,243.88,247.56,247.54,9.87,0.0,8.34,21.26,49.9,59057.108,63264.144
2022-11-01 14:35:00,6,3.615,0.0,0.474,-3.141,-0.656,1.0,-0.251,0.802,5.515,0.0,1.886,3.916,428.01,428.0,430.02,426.0,247.12,244.91,248.49,247.95,8.43,0.0,8.41,16.88,49.92,59057.176,63264.236
2022-11-01 14:36:00,6,5.821,0.0,-1.278,-4.543,-0.854,1.0,0.658,0.909,6.817,0.0,1.942,5.0,426.85,426.78,428.7,425.06,246.45,244.26,247.72,247.36,10.04,0.0,8.96,21.16,49.9,59057.252,63264.34
2022-11-01 14:37:00,6,4.494,0.0,-0.497,-3.997,-0.746,1.0,0.271,0.872,6.021,0.0,1.836,4.581,426.85,426.76,428.99,424.79,246.45,244.04,247.79,247.51,9.27,0.0,8.39,19.41,49.94,59057.344,63264.452
2022-11-01 14:38:00,6,4.555,0.0,0.641,-3.914,-0.754,1.0,-0.348,0.868,6.038,0.0,1.841,4.508,426.62,426.91,428.18,424.77,246.32,244.34,247.66,246.96,9.18,0.0,8.43,19.12,49.93,59057.42,63264.556
2022-11-01 14:39:00,6,7.629,0.0,-2.295,-5.334,-0.911,1.0,0.848,0.935,8.378,0.0,2.708,5.705,426.25,426.13,427.93,424.7,246.11,244.24,247.19,246.89,11.86,0.0,11.56,24.03,49.96,59057.52,63264.672
2022-11-01 14:40:00,6,4.43,0.0,0.361,-4.069,-0.75,1.0,-0.209,0.878,5.908,0.0,1.732,4.633,427.13,427.22,428.78,425.39,246.61,244.66,247.85,247.33,9.21,0.0,7.88,19.76,49.99,59057.628,63264.804
