2022-10-02 12:28:00,6,6.563,0.0,5.183,1.38,-0.932,1.0,-0.985,-0.644,7.044,0.0,5.263,2.143,429.34,429.27,430.87,427.88,247.88,246.33,249.01,248.31,10.41,0.0,21.26,9.98,49.98,53004.628,56660.524
2022-10-02 12:29:00,6,6.8,0.0,5.249,1.551,-0.933,1.0,-0.984,-0.679,7.285,0.0,5.332,2.283,429.9,429.62,431.25,428.82,248.21,246.86,249.17,248.59,10.62,0.0,21.47,10.38,49.99,53004.744,56660.648
2022-10-02 12:30:00,6,6.842,0.0,5.262,1.58,-0.935,1.0,-0.985,-0.686,7.319,0.0,5.343,2.302,430.8,430.64,432.25,429.5,248.72,247.29,249.84,249.04,10.66,0.0,21.54,10.46,49.99,53004.856,56660.764
2022-10-02 12:31:00,6,4.381,0.0,3.098,1.282,-0.859,1.0,-0.964,-0.591,5.098,0.0,3.215,2.169,430.33,429.89,431.7,429.4,248.46,247.17,249.21,248.99,7.83,0.0,13.33,10.17,50.01,53004.972,56660.888
2022-10-02 12:32:00,6,8.478,0.0,5.215,3.263,-0.956,1.0,-0.985,-0.889,8.865,0.0,5.293,3.671,431.86,431.45,433.66,430.46,249.34,247.85,250.28,249.89,12.3,0.0,21.31,15.59,50.05,53005.1,56661.02
2022-10-02 12:33:00,6,8.933,0.0,5.457,3.476,-0.964,1.0,-0.99,-0.901,9.267,0.0,5.515,3.856,431.42,430.77,433.37,430.11,249.08,247.51,249.99,249.75,12.86,0.0,22.31,16.29,50.03,53005.248,56661.176
2022-10-02 12:34:00,6,8.384,0.0,5.197,3.187,-0.954,1.0,-0.985,-0.881,8.785,0.0,5.276,3.618,431.78,431.34,433.77,430.23,249.29,247.53,250.31,250.03,12.2,0.0,21.26,15.34,50.06,53005.388,56661.328
2022-10-02 12:35:00,6,1.971,0.0,1.614,-0.358,-0.575,1.0,-0.855,0.193,3.426,0.0,1.888,1.857,431.16,430.61,433.22,429.65,248.93,247.03,249.93,249.84,5.75,0.0,8.13,9.13,50.07,53005.484,56661.432
2022-10-02 12:36:00,6,2.007,0.0,0.329,-1.678,-0.57,1.0,-0.305,0.669,3.52,0.0,1.081,2.506,430.55,429.9,432.62,429.12,248.58,246.67,249.51,249.55,5.55,0.0,5.27,11.37,50.06,53005.516,56661.492
2022-10-02 12:37:00,6,1.94,0.0,0.064,-1.876,-0.549,1.0,-0.06,0.703,3.534,0.0,1.058,2.668,430.74,430.11,432.79,429.34,248.69,246.8,249.6,249.67,5.68,0.0,5.14,11.91,50.07,53005.548,56661.548
2022-10-02 12:38:00,6,2.724,0.0,0.064,-2.66,-0.676,1.0,-0.061,0.812,4.032,0.0,1.059,3.278,431.15,430.69,432.99,429.77,248.93,247.16,249.89,249.73,6.44,0.0,5.2,14.13,50.05,53005.596,56661.616
2022-10-02 12:39:00,6,2.705,0.0,1.07,-1.635,-0.688,1.0,-0.738,0.657,3.934,0.0,1.451,2.489,430.28,429.95,431.73,429.16,248.43,247.01,249.26,249.0,5.97,0.0,6.61,11.29,50.02,53005.64,56661.684
2022-10-02 12:40:00,6,3.911,0.0,3.309,0.602,-0.831,1.0,-0.969,-0.322,4.704,0.0,3.415,1.87,430.7,430.41,432.34,429.37,248.67,247.22,249.6,249.19,7.73,0.0,14.07,9.13,50.01,53005.684,56661.748
2022-10-02 12:41:00,6,7.815,0.0,5.292,2.523,-0.95,1.0,-0.987,-0.831,8.225,0.0,5.364,3.038,431.71,431.35,433.33,430.44,249.25,247.84,250.19,249.72,11.6,0.0,21.57,13.22,50.02,53005.8,56661.876
2022-10-02 12:42:00,6,7.678,0.0,5.23,2.448,-0.946,1.0,-0.984,-0.821,8.12,0.0,5.314,2.982,430.65,430.47,432.19,429.29,248.64,247.21,249.64,249.07,11.49,0.0,21.47,12.98,50.02,53005.932,56662.012
2022-10-02 12:43:00,6,6.546,0.0,5.136,1.41,-0.929,1.0,-0.984,-0.646,7.044,0.0,5.221,2.184,431.22,430.93,432.72,430.01,248.97,247.43,249.97,249.49,10.37,0.0,21.09,10.03,50.02,53006.048,56662.14
2022-10-02 12:44:00,6,7.344,0.0,5.088,2.256,-0.948,1.0,-0.985,-0.817,7.75,0.0,5.165,2.759,431.58,431.18,433.4,430.16,249.17,247.39,250.2,249.93,11.02,0.0,20.87,12.19,50.01,53006.168,56662.268
2022-10-02 12:45:00,6,6.847,0.0,4.853,1.994,-0.937,1.0,-0.983,-0.769,7.31,0.0,4.937,2.593,430.8,430.84,432.29,429.26,248.72,247.2,249.8,249.17,10.47,0.0,19.9,11.5,50.01,53006.292,56662.388
2022-10-02 12:46:00,6,6.784,0.0,4.834,1.95,-0.938,1.0,-0.983,-0.77,7.234,0.0,4.916,2.532,430.92,430.73,432.32,429.71,248.8,247.35,249.66,249.38,10.4,0.0,19.86,11.34,50.02,53006.396,56662.512
2022-10-02 12:47:00,6,6.687,0.0,4.777,1.91,-0.939,1.0,-0.986,-0.757,7.121,0.0,4.843,2.523,431.4,431.03,432.97,430.21,249.07,247.54,249.92,249.76,10.32,0.0,19.63,11.32,50.02,53006.508,56662.632
2022-10-02 12:48:00,6,6.695,0.0,4.784,1.912,-0.935,1.0,-0.982,-0.762,7.159,0.0,4.87,2.508,431.75,431.18,433.45,430.63,249.28,247.75,250.11,249.97,10.27,0.0,19.64,11.17,50.01,53006.624,56662.748
2022-10-02 12:49:00,6,4.822,0.0,3.371,1.451,-0.878,1.0,-0.965,-0.645,5.493,0.0,3.492,2.249,430.75,430.38,432.32,429.55,248.7,247.27,249.53,249.28,8.19,0.0,14.22,10.34,49.99,53006.736,56662.868
2022-10-02 12:50:00,6,2.662,0.0,1.067,-1.596,-0.688,1.0,-0.742,0.654,3.87,0.0,1.438,2.438,430.44,430.3,431.95,429.08,248.52,247.11,249.49,248.97,5.85,0.0,6.43,11.1,49.96,53006.84,56662.98
2022-10-02 12:51:00,6,2.791,0.0,-0.038,-2.753,-0.679,1.0,0.035,0.816,4.109,0.0,1.069,3.373,431.46,431.16,433.1,430.11,249.11,247.53,250.14,249.65,6.52,0.0,5.13,14.44,50.0,53006.888,56663.048
2022-10-02 12:52:00,6,2.792,0.0,0.019,-2.773,-0.684,1.0,-0.018,0.823,4.084,0.0,1.069,3.368,431.56,431.46,432.95,430.28,249.17,247.78,250.14,249.58,6.54,0.0,5.12,14.51,50.01,53006.932,56663.116
2022-10-02 12:53:00,6,2.767,0.0,0.093,-2.674,-0.678,1.0,-0.087,0.81,4.079,0.0,1.066,3.3,431.22,431.02,432.76,429.87,248.97,247.46,249.88,249.56,6.47,0.0,5.21,14.2,50.01,53006.984,56663.184
2022-10-02 12:54:00,6,8.113,0.0,5.4,2.714,-0.948,1.0,-0.983,-0.843,8.561,0.0,5.492,3.219,432.94,432.86,434.61,431.37,249.96,248.37,251.04,250.48,11.94,0.0,22.0,13.82,50.02,53007.04,56663.264
2022-10-02 12:55:00,6,8.009,0.0,5.424,2.586,-0.952,1.0,-0.988,-0.831,8.409,0.0,5.487,3.112,432.15,431.69,433.85,430.92,249.51,247.94,250.37,250.22,11.84,0.0,22.13,13.39,50.01,53007.168,56663.404
2022-10-02 12:56:00,6,7.52,0.0,5.131,2.389,-0.945,1.0,-0.986,-0.81,7.955,0.0,5.203,2.95,432.79,432.42,434.46,431.48,249.87,248.28,250.79,250.55,11.25,0.0,20.91,12.86,50.03,53007.3,56663.54
2022-10-02 12:57:00,6,8.16,0.0,5.002,3.157,-0.953,1.0,-0.985,-0.878,8.564,0.0,5.079,3.596,433.15,432.73,435.03,431.69,250.08,248.33,251.06,250.85,11.88,0.0,20.44,15.21,50.0,53007.432,56663.676
2022-10-02 12:58:00,6,8.192,0.0,5.026,3.166,-0.954,1.0,-0.985,-0.881,8.588,0.0,5.102,3.592,433.99,433.47,435.58,432.91,250.57,249.1,251.38,251.21,11.89,0.0,20.47,15.19,50.02,53007.568,56663.82
2022-10-02 12:59:00,6,2.85,0.0,0.725,-2.125,-0.693,1.0,-0.565,0.744,4.113,0.0,1.282,2.856,433.48,432.98,435.28,432.16,250.27,248.57,251.28,250.96,6.02,0.0,5.8,12.26,50.04,53007.656,56663.924
2022-10-02 13:00:00,6,7.417,0.0,5.108,2.309,-0.945,1.0,-0.986,-0.805,7.848,0.0,5.181,2.867,435.32,435.11,436.86,433.98,251.33,249.87,252.36,251.77,10.97,0.0,20.68,12.23,50.06,53007.712,56663.996
2022-10-02 13:01:00,6,7.354,0.0,5.144,2.21,-0.944,1.0,-0.985,-0.796,7.789,0.0,5.22,2.775,435.16,434.92,436.67,433.88,251.24,249.8,252.26,251.66,10.98,0.0,20.9,12.05,50.06,53007.836,56664.132
2022-10-02 13:02:00,6,6.815,0.0,4.86,1.955,-0.937,1.0,-0.985,-0.756,7.276,0.0,4.935,2.587,435.56,435.18,437.35,434.15,251.47,249.82,252.52,252.08,10.36,0.0,19.76,11.3,50.06,53007.956,56664.256
2022-10-02 13:03:00,6,6.8,0.0,4.851,1.949,-0.934,1.0,-0.984,-0.752,7.278,0.0,4.931,2.592,436.2,435.98,437.95,434.66,251.84,250.17,252.92,252.43,10.29,0.0,19.61,11.28,50.06,53008.068,56664.38
2022-10-02 13:04:00,6,5.9,0.0,4.805,1.094,-0.915,1.0,-0.983,-0.541,6.449,0.0,4.89,2.022,435.92,435.88,437.46,434.42,251.68,250.08,252.82,252.14,9.6,0.0,19.43,9.36,50.06,53008.172,56664.484
2022-10-02 13:05:00,6,6.863,0.0,4.797,2.066,-0.934,1.0,-0.984,-0.758,7.35,0.0,4.873,2.724,435.7,435.67,437.34,434.08,251.55,249.91,252.69,252.06,10.42,0.0,19.44,11.82,50.07,53008.28,56664.604
2022-10-02 13:06:00,6,6.597,0.0,4.686,1.911,-0.931,1.0,-0.984,-0.739,7.083,0.0,4.76,2.585,436.53,436.39,438.27,434.93,252.03,250.35,253.13,252.62,10.18,0.0,19.09,11.45,50.08,53008.392,56664.728
2022-10-02 13:07:00,6,6.599,0.0,4.717,1.881,-0.928,1.0,-0.983,-0.726,7.114,0.0,4.798,2.59,436.8,436.66,438.25,435.48,252.19,250.77,253.15,252.64,10.19,0.0,19.11,11.44,50.1,53008.508,56664.848
2022-10-02 13:08:00,6,6.795,0.0,4.781,2.015,-0.932,1.0,-0.984,-0.75,7.291,0.0,4.858,2.688,436.49,436.31,437.98,435.18,252.01,250.64,252.99,252.4,10.34,0.0,19.33,11.68,50.07,53008.616,56664.968
2022-10-02 13:09:00,6,6.326,0.0,4.518,1.808,-0.924,1.0,-0.984,-0.709,6.846,0.0,4.592,2.551,437.33,437.08,438.83,436.08,252.5,251.08,253.46,252.95,9.82,0.0,18.29,11.16,50.05,53008.724,56665.084
2022-10-02 13:10:00,6,7.404,0.0,4.679,2.725,-0.939,1.0,-0.981,-0.835,7.885,0.0,4.767,3.265,436.99,436.67,438.6,435.7,252.3,250.9,253.18,252.82,10.92,0.0,18.94,13.83,50.03,53008.844,56665.208
2022-10-02 13:11:00,6,7.554,0.0,4.764,2.789,-0.945,1.0,-0.985,-0.843,7.991,0.0,4.836,3.307,437.24,436.86,438.79,436.06,252.44,251.09,253.22,253.01,11.1,0.0,19.24,14.05,50.03,53008.96,56665.34
2022-10-02 13:12:00,6,7.375,0.0,4.715,2.66,-0.941,1.0,-0.984,-0.827,7.838,0.0,4.79,3.217,437.9,437.57,439.64,436.49,252.82,251.25,253.78,253.44,10.87,0.0,19.03,13.59,50.03,53009.088,56665.472
2022-10-02 13:13:00,6,7.411,0.0,4.709,2.702,-0.943,1.0,-0.985,-0.833,7.862,0.0,4.782,3.244,437.16,436.55,439.15,435.79,252.4,250.59,253.3,253.31,10.91,0.0,19.06,13.65,50.02,53009.208,56665.596
2022-10-02 13:14:00,6,7.08,0.0,4.528,2.553,-0.934,1.0,-0.981,-0.818,7.577,0.0,4.617,3.119,437.13,436.6,439.0,435.78,252.38,250.64,253.25,253.24,10.54,0.0,18.38,13.23,50.01,53009.328,56665.724
2022-10-02 13:15:00,6,7.05,0.0,4.495,2.555,-0.936,1.0,-0.981,-0.822,7.533,0.0,4.581,3.108,437.87,437.37,439.81,436.43,252.81,251.07,253.73,253.62,10.49,0.0,18.22,13.25,50.03,53009.444,56665.848
2022-10-02 13:16:00,6,5.957,0.0,4.425,1.532,-0.918,1.0,-0.981,-0.666,6.492,0.0,4.508,2.301,437.69,437.5,439.42,436.15,252.7,251.07,253.76,253.28,9.42,0.0,17.94,10.3,50.06,53009.552,56665.972
2022-10-02 13:17:00,6,5.275,0.0,4.41,0.865,-0.898,1.0,-0.982,-0.447,5.875,0.0,4.492,1.935,437.6,437.22,439.26,436.33,252.65,251.11,253.65,253.2,8.98,0.0,17.89,9.04,50.06,53009.644,56666.068
2022-10-02 13:18:00,6,5.055,0.0,4.393,0.661,-0.889,1.0,-0.98,-0.359,5.686,0.0,4.481,1.844,437.72,437.27,439.2,436.7,252.72,251.34,253.62,253.21,8.92,0.0,17.88,8.89,50.05,53009.732,56666.164
2022-10-02 13:19:00,6,5.094,0.0,4.425,0.669,-0.89,1.0,-0.981,-0.361,5.724,0.0,4.512,1.855,437.55,437.43,438.87,436.36,252.62,251.3,253.61,252.95,8.99,0.0,17.99,8.98,50.07,53009.816,56666.256
2022-10-02 13:20:00,6,5.475,0.0,4.627,0.848,-0.902,1.0,-0.982,-0.442,6.069,0.0,4.713,1.917,437.7,437.63,438.9,436.59,252.71,251.48,253.66,252.99,9.26,0.0,18.75,9.03,50.06,53009.908,56666.364
2022-10-02 13:21:00,6,5.337,0.0,4.561,0.777,-0.896,1.0,-0.979,-0.414,5.959,0.0,4.658,1.874,437.95,437.6,439.38,436.87,252.85,251.48,253.79,253.3,9.14,0.0,18.5,8.93,50.02,53009.992,56666.456
2022-10-02 13:22:00,6,6.114,0.0,4.455,1.659,-0.92,1.0,-0.984,-0.677,6.644,0.0,4.526,2.449,437.33,436.79,439.08,436.11,252.49,250.91,253.32,253.25,9.74,0.0,18.15,11.08,50.03,53010.092,56666.568
2022-10-02 13:23:00,6,2.82,0.0,2.292,0.528,-0.701,1.0,-0.923,-0.266,4.026,0.0,2.484,1.988,437.32,437.04,438.98,435.95,252.49,250.94,253.32,253.21,6.48,0.0,10.16,9.28,50.02,53010.188,56666.676
2022-10-02 13:24:00,6,6.803,0.0,4.325,2.478,-0.932,1.0,-0.981,-0.808,7.303,0.0,4.408,3.065,437.64,437.05,439.48,436.39,252.68,250.99,253.47,253.57,10.24,0.0,17.64,13.09,50.03,53010.26,56666.76
2022-10-02 13:25:00,6,1.952,0.0,-0.005,-1.946,-0.54,1.0,0.005,0.698,3.613,0.0,1.044,2.788,436.95,436.36,439.02,435.46,252.28,250.39,253.19,253.24,5.66,0.0,4.98,12.0,50.04,53010.324,56666.84
2022-10-02 13:26:00,6,7.253,0.0,4.585,2.668,-0.939,1.0,-0.982,-0.831,7.726,0.0,4.668,3.21,437.44,436.81,439.38,436.13,252.56,250.78,253.4,253.5,10.75,0.0,18.58,13.66,50.03,53010.42,56666.948
2022-10-02 13:27:00,6,6.855,0.0,4.373,2.482,-0.939,1.0,-0.986,-0.814,7.301,0.0,4.435,3.051,437.65,436.99,439.27,436.68,252.68,251.17,253.38,253.49,10.31,0.0,17.82,13.09,50.02,53010.536,56667.076
2022-10-02 13:28:00,6,7.134,0.0,4.522,2.611,-0.939,1.0,-0.983,-0.827,7.596,0.0,4.599,3.156,437.86,437.42,439.46,436.7,252.8,251.31,253.62,253.48,10.59,0.0,18.35,13.43,49.99,53010.66,56667.204
2022-10-02 13:29:00,6,7.504,0.0,4.695,2.809,-0.942,1.0,-0.981,-0.85,7.966,0.0,4.787,3.303,437.18,436.72,438.85,435.97,252.41,250.86,253.26,253.11,10.99,0.0,18.98,13.98,50.0,53010.776,56667.336
2022-10-02 13:30:00,6,6.654,0.0,4.693,1.961,-0.935,1.0,-0.987,-0.743,7.117,0.0,4.754,2.64,437.98,437.37,439.82,436.75,252.87,251.27,253.77,253.57,10.17,0.0,18.97,11.55,50.01,53010.892,56667.456
2022-10-02 13:31:00,6,6.165,0.0,4.472,1.693,-0.918,1.0,-0.982,-0.685,6.714,0.0,4.554,2.472,438.26,438.01,439.8,436.96,253.03,251.6,253.97,253.53,9.65,0.0,18.09,10.86,50.03,53011.0,56667.572
2022-10-02 13:32:00,6,5.549,0.0,4.144,1.405,-0.899,1.0,-0.98,-0.603,6.171,0.0,4.228,2.331,438.07,437.75,439.92,436.56,252.92,251.18,253.96,253.63,9.06,0.0,16.86,10.33,50.03,53011.08,56667.664
2022-10-02 13:33:00,6,6.499,0.0,4.631,1.868,-0.923,1.0,-0.983,-0.71,7.04,0.0,4.709,2.629,437.87,437.59,439.82,436.18,252.8,251.04,253.92,253.45,10.04,0.0,18.71,11.41,50.01,53011.184,56667.776
2022-10-02 13:34:00,6,6.491,0.0,4.611,1.88,-0.924,1.0,-0.981,-0.728,7.023,0.0,4.701,2.582,437.4,437.11,439.32,435.78,252.54,250.81,253.61,253.19,10.04,0.0,18.69,11.43,50.01,53011.288,56667.896
2022-10-02 13:35:00,6,6.602,0.0,4.666,1.937,-0.923,1.0,-0.981,-0.728,7.152,0.0,4.757,2.658,437.25,437.18,439.1,435.47,252.45,250.67,253.65,253.03,10.13,0.0,18.85,11.53,50.01,53011.396,56668.008
2022-10-02 13:36:00,6,6.325,0.0,4.655,1.669,-0.923,1.0,-0.98,-0.7,6.852,0.0,4.748,2.384,436.91,436.74,438.83,435.16,252.25,250.4,253.46,252.9,9.77,0.0,18.84,10.47,50.01,53011.5,56668.124
2022-10-02 13:37:00,6,5.835,0.0,4.366,1.469,-0.917,1.0,-0.983,-0.646,6.365,0.0,4.44,2.275,437.69,437.25,439.39,436.44,252.7,251.09,253.68,253.34,9.34,0.0,17.76,10.27,50.03,53011.6,56668.232
2022-10-02 13:38:00,6,2.906,0.0,1.858,-1.048,-0.721,1.0,-0.891,0.494,4.029,0.0,2.085,2.121,436.26,435.71,438.15,434.92,251.88,250.2,252.84,252.59,6.14,0.0,8.76,9.67,50.02,53011.652,56668.304
2022-10-02 13:39:00,6,6.353,0.0,4.601,1.752,-0.925,1.0,-0.982,-0.712,6.865,0.0,4.683,2.46,436.8,436.48,438.35,435.57,252.19,250.78,253.1,252.69,9.86,0.0,18.66,10.94,50.05,53011.752,56668.412
2022-10-02 13:40:00,6,6.223,0.0,4.56,1.663,-0.924,1.0,-0.982,-0.698,6.738,0.0,4.643,2.384,437.12,436.91,438.64,435.8,252.37,250.98,253.34,252.8,9.68,0.0,18.48,10.56,50.07,53011.856,56668.524
2022-10-02 13:41:00,6,5.916,0.0,4.42,1.496,-0.916,1.0,-0.981,-0.658,6.457,0.0,4.505,2.274,436.15,435.86,437.8,434.78,251.81,250.33,252.82,252.29,9.41,0.0,18.05,10.19,50.06,53011.956,56668.636
2022-10-02 13:42:00,6,7.247,0.0,4.603,2.644,-0.939,1.0,-0.983,-0.828,7.717,0.0,4.683,3.192,436.0,435.96,437.74,434.29,251.73,250.07,252.83,252.28,10.72,0.0,18.65,13.52,50.06,53012.076,56668.756
2022-10-02 13:43:00,6,6.315,0.0,4.521,1.793,-0.922,1.0,-0.981,-0.713,6.85,0.0,4.609,2.516,436.16,435.95,437.91,434.63,251.82,250.12,252.9,252.45,9.85,0.0,18.4,11.13,50.06,53012.184,56668.876
2022-10-02 13:44:00,6,6.162,0.0,4.491,1.672,-0.916,1.0,-0.98,-0.684,6.726,0.0,4.582,2.444,436.95,436.73,438.42,435.69,252.27,250.73,253.18,252.91,9.7,0.0,18.24,10.87,50.07,53012.284,56668.988
2022-10-02 13:45:00,6,5.938,0.0,4.373,1.565,-0.913,1.0,-0.98,-0.664,6.506,0.0,4.464,2.358,436.87,436.68,438.49,435.43,252.23,250.59,253.25,252.85,9.47,0.0,17.84,10.57,50.06,53012.388,56669.096
2022-10-02 13:46:00,6,5.662,0.0,4.217,1.445,-0.903,1.0,-0.978,-0.625,6.271,0.0,4.309,2.314,436.3,435.9,437.92,435.08,251.9,250.42,252.74,252.55,9.23,0.0,17.26,10.41,50.05,53012.484,56669.208
2022-10-02 13:47:00,6,5.818,0.0,4.319,1.499,-0.908,1.0,-0.978,-0.649,6.406,0.0,4.417,2.31,436.5,436.19,437.99,435.32,252.02,250.7,252.86,252.49,9.31,0.0,17.57,10.37,50.04,53012.58,56669.316
2022-10-02 13:48:00,6,5.53,0.0,4.173,1.357,-0.902,1.0,-0.978,-0.611,6.131,0.0,4.266,2.222,436.04,435.69,437.4,435.03,251.75,250.51,252.49,252.24,9.1,0.0,17.12,10.19,50.0,53012.676,56669.42
2022-10-02 13:49:00,6,6.575,0.0,4.268,2.307,-0.933,1.0,-0.983,-0.798,7.046,0.0,4.34,2.892,435.53,435.34,436.91,434.35,251.46,250.15,252.28,251.95,10.01,0.0,17.43,12.59,50.01,53012.78,56669.528
2022-10-02 13:50:00,6,6.68,0.0,4.32,2.36,-0.929,1.0,-0.977,-0.807,7.192,0.0,4.421,2.924,435.13,434.86,436.75,433.77,251.22,249.63,252.11,251.93,10.12,0.0,17.69,12.67,49.98,53012.888,56669.648
2022-10-02 13:51:00,6,6.615,0.0,4.292,2.323,-0.926,1.0,-0.977,-0.794,7.147,0.0,4.391,2.925,435.01,434.77,436.72,433.54,251.16,249.51,252.1,251.85,10.08,0.0,17.57,12.65,49.98,53013.004,56669.772
2022-10-02 13:52:00,6,6.724,0.0,4.305,2.419,-0.928,1.0,-0.978,-0.806,7.243,0.0,4.401,3.002,434.53,434.3,436.24,433.05,250.88,249.25,251.83,251.55,10.19,0.0,17.65,12.9,49.99,53013.116,56669.888
2022-10-02 13:53:00,6,5.904,0.0,4.348,1.556,-0.917,1.0,-0.979,-0.687,6.436,0.0,4.443,2.267,435.04,434.79,436.74,433.59,251.17,249.56,252.16,251.8,9.33,0.0,17.82,10.18,49.98,53013.212,56670.0
2022-10-02 13:54:00,6,5.977,0.0,4.416,1.562,-0.923,1.0,-0.984,-0.68,6.475,0.0,4.489,2.296,435.15,434.85,436.91,433.7,251.24,249.59,252.22,251.91,9.44,0.0,18.04,10.29,50.0,53013.312,56670.104
2022-10-02 13:55:00,6,5.869,0.0,4.381,1.488,-0.914,1.0,-0.978,-0.662,6.424,0.0,4.478,2.248,435.18,435.03,436.6,433.9,251.25,249.89,252.19,251.68,9.32,0.0,17.87,10.09,50.01,53013.404,56670.208
2022-10-02 13:56:00,6,5.022,0.0,4.349,0.674,-0.888,1.0,-0.98,-0.364,5.658,0.0,4.438,1.849,436.12,435.88,437.47,435.01,251.8,250.46,252.73,252.21,8.83,0.0,17.72,8.76,50.04,53013.496,56670.308
2022-10-02 13:57:00,6,4.83,0.0,4.241,0.589,-0.88,1.0,-0.98,-0.319,5.487,0.0,4.327,1.845,437.01,436.8,438.58,435.64,252.31,250.77,253.41,252.75,8.64,0.0,17.22,8.71,50.06,53013.58,56670.4
2022-10-02 13:58:00,6,3.668,0.0,3.162,-0.506,-0.803,1.0,-0.957,0.275,4.57,0.0,3.304,1.838,437.07,436.77,438.46,435.98,252.34,250.9,253.3,252.83,7.33,0.0,13.22,8.75,50.05,53013.656,56670.492
2022-10-02 13:59:00,6,3.144,0.0,-0.177,-2.967,-0.715,1.0,0.163,0.828,4.397,0.0,1.083,3.582,435.84,435.6,437.42,434.5,251.64,250.14,252.6,252.17,6.67,0.0,5.02,14.99,50.05,53013.732,56670.576
2022-10-02 14:00:00,6,3.414,0.0,-0.31,-3.103,-0.742,1.0,0.277,0.839,4.601,0.0,1.118,3.698,435.93,435.65,437.53,434.61,251.69,250.23,252.59,252.23,6.86,0.0,5.14,15.45,50.06,53013.788,56670.66
2022-10-02 13:39:00,6,10.638,0.0,-3.544,-7.093,-0.937,1.0,0.906,0.951,11.353,0.0,3.913,7.46,432.76,432.79,434.09,431.4,249.86,248.39,250.9,250.3,16.84,0.0,17.47,33.04,49.99,53013.972,56670.872
2022-10-02 13:40:00,6,3.331,0.0,2.995,0.336,-0.753,1.0,-0.928,-0.193,4.423,0.0,3.226,1.744,433.58,433.54,435.02,432.17,250.33,248.86,251.33,250.8,8.18,0.0,14.16,10.37,49.97,53014.076,56670.992
2022-10-02 14:10:00,6,4.387,0.0,3.231,1.156,-0.846,1.0,-0.951,-0.56,5.185,0.0,3.398,2.065,433.87,433.89,435.41,432.3,250.5,249.03,251.56,250.9,8.35,0.0,14.46,10.58,49.95,53014.14,56671.072
2022-10-02 14:11:00,6,3.712,0.0,3.301,-0.41,-0.814,1.0,-0.958,0.239,4.563,0.0,3.445,1.718,434.03,434.14,435.58,432.37,250.59,248.97,251.83,250.98,7.86,0.0,14.45,9.14,49.96,53014.172,56671.112
2022-10-02 14:12:00,6,3.627,0.0,3.431,-0.196,-0.808,1.0,-0.964,0.115,4.486,0.0,3.559,1.707,433.62,433.73,435.02,432.09,250.35,248.79,251.53,250.74,7.86,0.0,14.83,8.74,49.97,53014.236,56671.192
2022-10-02 14:13:00,6,3.598,0.0,3.461,-0.137,-0.807,1.0,-0.965,0.081,4.457,0.0,3.586,1.698,433.49,433.51,435.07,431.91,250.28,248.62,251.49,250.73,7.85,0.0,14.86,8.69,49.96,53014.3,56671.264
2022-10-02 14:14:00,6,4.596,0.0,-0.436,-4.16,-0.842,1.0,0.376,0.912,5.459,0.0,1.161,4.561,434.06,434.06,435.63,432.49,250.61,248.93,251.79,251.11,8.35,0.0,6.05,18.99,50.0,53014.356,56671.34
2022-10-02 14:15:00,6,3.703,0.0,3.343,-0.359,-0.811,1.0,-0.962,0.205,4.563,0.0,3.477,1.75,433.57,433.71,434.91,432.08,250.32,248.79,251.45,250.73,7.74,0.0,14.34,8.88,50.02,53014.44,56671.44
2022-10-02 14:16:00,6,4.482,0.0,4.228,0.254,-0.868,1.0,-0.977,-0.153,5.165,0.0,4.328,1.661,433.68,433.52,435.19,432.33,250.39,248.84,251.53,250.8,8.73,0.0,17.58,8.59,50.02,53014.516,56671.524
2022-10-02 14:17:00,6,5.359,0.0,4.167,1.193,-0.898,1.0,-0.976,-0.573,5.969,0.0,4.268,2.08,434.49,434.2,436.14,433.14,250.86,249.34,251.87,251.36,9.08,0.0,17.32,9.91,50.04,53014.596,56671.62
2022-10-02 14:18:00,6,6.077,0.0,4.046,2.03,-0.919,1.0,-0.975,-0.771,6.609,0.0,4.15,2.633,433.58,433.56,435.05,432.12,250.33,248.95,251.32,250.72,9.56,0.0,16.81,11.85,50.02,53014.692,56671.72
2022-10-02 14:19:00,6,5.989,0.0,4.009,1.98,-0.92,1.0,-0.975,-0.767,6.514,0.0,4.11,2.581,433.33,433.11,435.1,431.78,250.19,248.54,251.15,250.87,9.48,0.0,16.7,11.75,50.03,53014.792,56671.832
2022-10-02 14:20:00,6,5.973,0.0,3.996,1.977,-0.917,1.0,-0.973,-0.764,6.516,0.0,4.104,2.586,434.4,434.27,436.13,432.79,250.8,249.16,251.82,251.43,9.41,0.0,16.55,11.7,50.04,53014.892,56671.94
2022-10-02 14:21:00,6,5.878,0.0,3.945,1.933,-0.916,1.0,-0.975,-0.757,6.416,0.0,4.048,2.553,433.37,433.05,435.17,431.9,250.21,248.53,251.15,250.95,9.35,0.0,16.46,11.61,50.06,53014.988,56672.048
2022-10-02 14:22:00,6,5.866,0.0,3.927,1.939,-0.913,1.0,-0.972,-0.756,6.427,0.0,4.04,2.564,434.18,433.99,435.8,432.76,250.68,249.14,251.57,251.33,9.32,0.0,16.36,11.6,50.06,53015.084,56672.152
2022-10-02 14:23:00,6,5.661,0.0,3.84,1.821,-0.91,1.0,-0.975,-0.73,6.223,0.0,3.94,2.493,433.55,433.6,435.21,431.85,250.32,248.77,251.35,250.83,9.1,0.0,15.96,11.33,50.02,53015.18,56672.256
