2023-01-04 15:01:00,6,11.727,0.0,-2.801,-8.926,-0.956,1.0,0.851,0.979,12.27,0.0,3.293,9.121,428.57,429.35,427.79,428.56,247.45,246.82,247.41,248.11,17.29,0.0,13.89,37.96,50.07,72708.592,78014.184
2023-01-04 15:02:00,6,11.136,0.0,-3.296,-7.84,-0.942,1.0,0.879,0.964,11.819,0.0,3.749,8.136,429.36,430.19,428.64,429.26,247.92,247.34,247.8,248.63,16.54,0.0,15.56,34.05,50.11,72708.76,78014.36
2023-01-04 15:03:00,6,9.902,0.0,-2.237,-7.665,-0.926,1.0,0.77,0.961,10.699,0.0,2.907,7.973,429.21,428.66,428.81,430.16,247.59,246.91,247.09,248.77,15.21,0.0,12.34,33.29,50.14,72708.928,78014.544
2023-01-04 15:04:00,6,10.119,0.0,-3.377,-6.743,-0.914,1.0,0.847,0.944,11.066,0.0,3.986,7.144,428.69,429.28,428.23,428.55,247.72,247.31,247.37,248.46,15.55,0.0,16.47,30.18,50.12,72709.096,78014.728
2023-01-04 15:05:00,6,9.862,0.0,-1.899,-7.963,-0.926,1.0,0.707,0.966,10.654,0.0,2.687,8.243,428.97,429.49,428.17,429.25,247.68,247.14,247.58,248.32,15.3,0.0,11.42,34.49,50.11,72709.264,78014.912
2023-01-04 15:06:00,6,10.673,0.0,-2.925,-7.747,-0.931,1.0,0.819,0.965,11.459,0.0,3.573,8.032,428.58,428.91,427.93,428.91,247.45,246.91,247.35,248.1,16.15,0.0,14.8,33.64,50.07,72709.456,78015.112
2023-01-04 15:07:00,6,12.576,0.0,-3.104,-9.472,-0.966,1.0,0.899,0.981,13.021,0.0,3.454,9.652,427.1,427.87,426.46,426.98,246.6,245.79,246.68,247.33,18.22,0.0,14.49,40.18,50.0,72709.608,78015.28
2023-01-04 15:08:00,6,9.445,0.0,-1.744,-7.701,-0.912,1.0,0.647,0.962,10.359,0.0,2.696,8.009,429.44,429.79,428.77,429.77,247.95,247.27,247.83,248.76,14.93,0.0,11.29,33.49,49.97,72709.792,78015.472
2023-01-04 15:09:00,6,15.169,0.0,-4.213,-10.957,-0.958,1.0,0.881,0.979,15.835,0.0,4.78,11.192,428.72,428.85,427.77,429.55,247.54,247.12,247.39,248.1,21.86,0.0,19.5,46.07,49.96,72709.992,78015.696
2023-01-04 15:10:00,6,14.586,0.0,-4.55,-10.035,-0.953,1.0,0.891,0.974,15.312,0.0,5.107,10.304,427.64,427.97,426.58,428.38,246.91,246.66,246.77,247.32,21.17,0.0,20.93,42.58,49.92,72710.216,78015.92
2023-01-04 15:11:00,6,14.881,0.0,-3.593,-11.288,-0.969,1.0,0.891,0.985,15.357,0.0,4.033,11.457,427.62,428.24,426.56,428.08,246.9,246.62,246.93,247.16,21.36,0.0,16.71,47.37,49.9,72710.432,78016.16
2023-01-04 15:12:00,6,12.745,0.0,-2.092,-10.653,-0.943,1.0,0.693,0.977,13.515,0.0,3.018,10.903,426.69,427.26,425.41,427.4,246.36,246.14,246.33,246.61,19.21,0.0,12.61,45.02,49.88,72710.656,78016.392
2023-01-04 15:13:00,6,13.562,0.0,-2.419,-11.143,-0.951,1.0,0.754,0.98,14.254,0.0,3.206,11.375,427.27,427.72,426.28,427.79,246.69,246.4,246.93,246.75,20.11,0.0,13.43,46.91,49.86,72710.888,78016.64
2023-01-04 15:14:00,6,13.069,0.0,-3.013,-10.056,-0.945,1.0,0.815,0.973,13.835,0.0,3.697,10.338,427.67,428.22,426.29,428.5,246.91,246.82,246.73,247.18,19.38,0.0,15.36,42.79,49.85,72711.128,78016.88
2023-01-04 15:15:00,6,11.32,0.0,-1.846,-9.474,-0.93,1.0,0.644,0.972,12.178,0.0,2.866,9.749,427.22,427.82,426.27,427.58,246.67,246.22,246.75,247.04,17.53,0.0,11.99,40.59,49.83,72711.344,78017.112
2023-01-04 15:16:00,6,12.252,0.0,-2.726,-9.526,-0.944,1.0,0.801,0.973,12.983,0.0,3.404,9.789,426.28,426.87,425.59,426.36,246.14,245.35,246.21,246.86,18.22,0.0,14.08,40.59,49.85,72711.544,78017.32
2023-01-04 15:17:00,6,14.533,0.0,-3.838,-10.695,-0.972,1.0,0.916,0.986,14.948,0.0,4.191,10.848,426.92,427.79,425.92,427.05,246.49,245.93,246.6,246.95,20.72,0.0,17.41,44.76,49.89,72711.744,78017.544
2023-01-04 15:18:00,6,10.341,0.0,-2.223,-8.118,-0.926,1.0,0.716,0.969,11.17,0.0,3.103,8.374,428.56,429.03,427.67,428.98,247.44,246.99,247.38,247.95,15.92,0.0,12.94,34.81,49.95,72711.96,78017.768
2023-01-04 15:19:00,6,11.184,0.0,-2.693,-8.491,-0.94,1.0,0.794,0.973,11.902,0.0,3.392,8.726,428.18,428.55,427.29,428.69,247.22,246.73,247.11,247.83,16.74,0.0,14.04,36.19,49.93,72712.152,78017.968
2023-01-04 15:20:00,6,10.338,0.0,-2.158,-8.18,-0.925,1.0,0.711,0.969,11.172,0.0,3.037,8.445,427.85,428.31,426.96,428.28,247.03,246.59,246.96,247.55,15.93,0.0,12.63,35.16,49.93,72712.36,78018.184
2023-01-04 15:21:00,6,13.287,0.0,-4.096,-9.191,-0.961,1.0,0.909,0.979,13.824,0.0,4.509,9.391,427.21,427.53,426.61,427.48,246.66,246.04,246.63,247.32,19.18,0.0,18.58,38.96,49.89,72712.568,78018.408
2023-01-04 15:22:00,6,10.026,0.0,-1.991,-8.035,-0.921,1.0,0.685,0.967,10.887,0.0,2.908,8.311,427.54,427.87,427.08,427.65,246.86,246.03,246.87,247.67,15.58,0.0,12.17,34.58,49.93,72712.744,78018.6
2023-01-04 15:23:00,6,12.212,0.0,-3.562,-8.651,-0.941,1.0,0.856,0.967,12.984,0.0,4.159,8.941,426.73,427.63,426.65,425.92,246.74,246.21,246.6,247.41,18.11,0.0,17.18,37.15,49.92,72712.968,78018.824
2023-01-04 15:24:00,6,12.554,0.0,-2.739,-9.815,-0.955,1.0,0.801,0.983,13.143,0.0,3.42,9.987,428.13,428.32,427.14,428.93,247.2,246.76,247.05,247.77,18.44,0.0,14.13,41.18,49.94,72713.16,78019.032
2023-01-04 15:25:00,6,10.275,0.0,-2.258,-8.017,-0.928,1.0,0.733,0.97,11.07,0.0,3.08,8.269,427.33,427.6,426.54,427.85,246.74,246.19,246.56,247.47,15.72,0.0,12.88,34.28,49.92,72713.344,78019.232
2023-01-04 15:26:00,6,9.885,0.0,-1.885,-7.999,-0.926,1.0,0.674,0.971,10.678,0.0,2.798,8.238,427.17,427.5,426.36,427.66,246.64,246.13,246.43,247.37,15.34,0.0,11.71,34.29,49.94,72713.552,78019.44
2023-01-04 15:27:00,6,11.393,0.0,-3.195,-8.198,-0.939,1.0,0.838,0.969,12.134,0.0,3.813,8.461,426.61,427.02,426.19,426.61,246.37,245.66,246.19,247.25,16.99,0.0,15.84,35.14,49.93,72713.752,78019.656
2023-01-04 15:28:00,6,15.981,0.0,-5.378,-10.603,-0.996,1.0,0.992,0.997,16.047,0.0,5.422,10.631,426.35,426.77,425.86,426.41,246.17,245.35,246.16,246.99,22.12,0.0,22.49,43.87,49.96,72713.952,78019.864
2023-01-04 15:29:00,6,12.332,0.0,-3.406,-8.926,-0.989,1.0,0.964,0.995,12.468,0.0,3.533,8.971,427.13,427.39,426.43,427.58,246.62,246.02,246.47,247.36,17.28,0.0,14.72,37.11,49.95,72714.176,78020.088
2023-01-04 15:30:00,6,13.663,0.0,-3.855,-9.808,-0.99,1.0,0.966,0.996,13.798,0.0,3.99,9.849,426.74,427.15,426.07,426.98,246.39,245.73,246.43,247.0,19.05,0.0,16.45,40.7,49.99,72714.4,78020.328
2023-01-04 15:31:00,6,12.389,0.0,-3.322,-9.068,-0.989,1.0,0.956,0.996,12.526,0.0,3.475,9.105,426.25,426.94,425.7,426.1,246.1,245.36,246.29,246.67,17.39,0.0,14.41,37.75,50.04,72714.616,78020.536
2023-01-04 15:32:00,6,14.816,0.0,-5.662,-9.154,-0.992,1.0,0.983,0.995,14.94,0.0,5.758,9.196,428.88,429.33,428.23,429.07,247.62,247.05,247.62,248.17,20.47,0.0,23.55,37.87,50.08,72714.856,78020.784
2023-01-04 15:33:00,6,17.844,0.0,-6.739,-11.105,-0.998,1.0,0.996,0.999,17.876,0.0,6.766,11.115,428.55,428.41,428.15,429.08,247.52,246.91,247.54,248.11,24.37,0.0,27.59,45.5,50.1,72715.088,78021.008
2023-01-04 15:34:00,6,18.603,0.0,-6.35,-12.253,-0.999,1.0,0.997,0.999,18.622,0.0,6.368,12.259,428.76,429.2,427.68,429.41,247.47,246.95,247.43,248.02,25.5,0.0,26.21,50.3,50.1,72715.336,78021.264
2023-01-04 15:35:00,6,13.965,0.0,-3.727,-10.237,-0.992,1.0,0.966,0.997,14.082,0.0,3.86,10.269,429.33,429.99,428.16,429.84,247.97,247.82,247.71,248.38,19.4,0.0,15.94,42.26,50.08,72715.584,78021.512
2023-01-04 15:36:00,6,13.401,0.0,-3.633,-9.768,-0.992,1.0,0.964,0.997,13.515,0.0,3.767,9.797,428.55,428.95,427.62,429.08,247.58,247.37,247.25,248.13,18.65,0.0,15.66,40.3,50.06,72715.848,78021.776
2023-01-04 15:37:00,6,14.948,0.0,-4.655,-10.294,-0.995,1.0,0.986,0.998,15.021,0.0,4.718,10.318,428.89,429.4,428.06,429.23,247.63,247.09,247.63,248.18,20.55,0.0,19.46,42.21,50.04,72716.088,78022.016
2023-01-04 15:38:00,6,13.153,0.0,-3.631,-9.522,-0.992,1.0,0.97,0.997,13.259,0.0,3.744,9.552,429.5,429.92,428.81,429.77,247.98,247.29,247.82,248.84,18.23,0.0,15.5,39.18,50.02,72716.32,78022.248
2023-01-04 15:39:00,6,16.835,0.0,-6.822,-10.013,-0.994,1.0,0.99,0.996,16.937,0.0,6.889,10.053,428.7,429.09,428.08,428.92,247.52,246.92,247.28,248.36,23.11,0.0,28.15,41.19,49.98,72716.568,78022.496
2023-01-04 15:40:00,6,15.434,0.0,-5.795,-9.639,-0.991,1.0,0.977,0.996,15.58,0.0,5.933,9.677,428.94,429.36,428.2,429.26,247.66,247.14,247.5,248.34,21.33,0.0,24.25,39.74,49.95,72716.816,78022.744
2023-01-04 15:41:00,6,17.446,0.0,-5.979,-11.467,-0.998,1.0,0.996,0.999,17.477,0.0,6.004,11.478,427.74,428.01,427.09,428.12,246.97,246.42,246.86,247.63,23.99,0.0,24.91,47.05,49.91,72717.08,78023.008
2023-01-04 15:42:00,6,16.853,0.0,-5.145,-11.708,-0.998,1.0,0.994,0.999,16.89,0.0,5.173,11.722,427.0,427.38,426.05,427.56,246.54,246.09,246.44,247.09,23.16,0.0,21.45,48.03,49.89,72717.336,78023.272
2023-01-04 15:43:00,6,14.286,0.0,-3.745,-10.541,-0.991,1.0,0.969,0.996,14.415,0.0,3.864,10.586,426.44,426.81,425.53,426.98,246.22,245.7,246.18,246.78,19.93,0.0,16.11,43.69,49.89,72717.592,78023.528
2023-01-04 15:44:00,6,15.191,0.0,-4.607,-10.584,-0.992,1.0,0.979,0.996,15.307,0.0,4.708,10.623,426.52,426.64,425.77,427.16,246.27,245.74,246.16,246.89,21.02,0.0,19.37,43.67,49.92,72717.832,78023.776
2023-01-04 15:45:00,6,15.176,0.0,-4.149,-11.027,-0.992,1.0,0.97,0.997,15.292,0.0,4.278,11.059,427.11,427.43,426.5,427.39,246.6,245.84,246.59,247.38,21.01,0.0,17.63,45.4,49.97,72718.112,78024.056
2023-01-04 15:46:00,6,19.654,0.0,-6.192,-13.462,-0.998,1.0,0.994,0.999,19.688,0.0,6.229,13.471,425.87,426.14,425.13,426.35,245.89,245.24,245.86,246.58,27.04,0.0,25.83,55.3,50.0,72718.376,78024.32
2023-01-04 15:47:00,6,20.465,0.0,-7.132,-13.333,-0.999,1.0,0.997,0.999,20.494,0.0,7.156,13.343,426.52,426.71,425.6,427.24,246.26,245.81,246.11,246.87,27.92,0.0,29.32,54.44,50.0,72718.672,78024.616
2023-01-04 15:48:00,6,16.931,0.0,-4.849,-12.082,-0.995,1.0,0.986,0.998,17.015,0.0,4.92,12.112,426.98,427.3,426.11,427.53,246.53,245.98,246.5,247.1,23.29,0.0,20.3,49.58,50.04,72718.968,78024.912
2023-01-04 15:49:00,6,19.791,0.0,-5.154,-14.637,-0.995,1.0,0.981,0.998,19.889,0.0,5.251,14.669,426.21,427.11,425.08,426.44,246.08,245.42,246.27,246.55,27.2,0.0,21.65,59.94,50.04,72719.304,78025.248
2023-01-04 15:50:00,6,17.408,0.0,-7.169,-10.239,-0.995,1.0,0.991,0.997,17.496,0.0,7.231,10.271,427.12,427.58,426.34,427.43,246.61,246.0,246.46,247.37,23.94,0.0,29.66,42.18,50.04,72719.592,78025.544
2023-01-04 15:51:00,6,14.674,0.0,-4.913,-9.761,-0.993,1.0,0.986,0.996,14.774,0.0,4.983,9.801,426.68,426.62,426.02,427.38,246.34,245.77,245.88,247.37,20.29,0.0,20.56,40.3,50.01,72719.848,78025.8
2023-01-04 15:52:00,6,17.869,0.0,-6.921,-10.948,-0.998,1.0,0.996,0.998,17.913,0.0,6.951,10.966,427.68,427.55,427.37,428.13,246.93,246.23,246.57,248.0,24.47,0.0,28.6,44.81,50.04,72720.096,78026.048
2023-01-04 15:53:00,6,18.665,0.0,-6.438,-12.228,-0.999,1.0,0.998,0.999,18.689,0.0,6.453,12.237,428.17,428.52,427.54,428.47,247.22,246.58,246.97,248.1,25.53,0.0,26.62,49.96,50.05,72720.36,78026.312
2023-01-04 15:54:00,6,17.285,0.0,-4.696,-12.59,-0.993,1.0,0.975,0.997,17.411,0.0,4.815,12.631,427.53,428.23,426.9,427.46,246.85,245.95,246.87,247.72,23.76,0.0,19.82,51.47,50.05,72720.656,78026.608
2023-01-04 15:55:00,6,15.011,0.0,-4.597,-10.414,-0.993,1.0,0.978,0.997,15.123,0.0,4.699,10.45,427.96,428.82,427.06,427.98,247.09,246.52,247.0,247.76,20.72,0.0,19.28,42.89,50.02,72720.936,78026.888
2023-01-04 15:56:00,6,15.551,0.0,-5.152,-10.399,-0.993,1.0,0.984,0.996,15.665,0.0,5.236,10.442,429.19,430.11,428.32,429.13,247.8,247.14,247.83,248.44,21.39,0.0,21.43,42.73,50.06,72721.192,78027.152
2023-01-04 15:57:00,6,15.681,0.0,-4.567,-11.114,-0.992,1.0,0.976,0.996,15.814,0.0,4.68,11.161,427.91,428.62,427.39,427.72,247.07,246.23,247.11,247.85,21.62,0.0,19.25,45.62,50.02,72721.464,78027.424
2023-01-04 15:58:00,6,16.254,0.0,-4.618,-11.636,-0.993,1.0,0.978,0.997,16.369,0.0,4.721,11.675,428.35,428.89,427.4,428.76,247.32,246.91,247.27,247.78,22.38,0.0,19.38,47.76,50.01,72721.744,78027.704
2023-01-04 15:59:00,6,16.038,0.0,-4.613,-11.424,-0.993,1.0,0.979,0.996,16.152,0.0,4.712,11.465,429.99,430.73,429.05,430.2,248.27,247.76,248.18,248.86,22.0,0.0,19.31,46.69,50.03,72722.04,78028.0
2023-01-04 16:00:00,6,16.151,0.0,-4.792,-11.359,-0.992,1.0,0.979,0.995,16.288,0.0,4.895,11.413,429.57,429.72,428.38,430.6,248.02,247.95,247.64,248.48,22.23,0.0,20.11,46.56,50.04,72722.328,78028.296
2023-01-04 16:01:00,6,16.393,0.0,-4.921,-11.472,-0.991,1.0,0.978,0.995,16.534,0.0,5.03,11.526,430.42,430.65,429.13,431.47,248.51,248.51,248.14,248.88,22.49,0.0,20.58,46.88,50.09,72722.632,78028.608
2023-01-04 16:02:00,6,16.924,0.0,-7.403,-9.52,-0.992,1.0,0.992,0.993,17.058,0.0,7.466,9.592,430.87,430.55,429.56,432.5,248.58,248.53,247.92,249.29,23.2,0.0,30.22,39.37,50.12,72722.904,78028.88
2023-01-04 16:03:00,6,17.45,0.0,-7.975,-9.476,-0.992,1.0,0.992,0.991,17.6,0.0,8.038,9.562,430.15,430.4,428.94,431.11,248.39,248.26,247.91,248.99,23.94,0.0,32.64,39.19,50.13,72723.176,78029.152
2023-01-04 16:04:00,6,14.461,0.0,-5.006,-9.455,-0.989,1.0,0.982,0.992,14.629,0.0,5.101,9.535,431.14,431.96,430.15,431.31,249.12,248.53,249.31,249.52,19.9,0.0,20.78,38.92,50.17,72723.448,78029.432
2023-01-04 16:05:00,6,16.454,0.0,-5.526,-10.928,-0.992,1.0,0.987,0.994,16.583,0.0,5.598,10.991,430.55,430.13,430.12,431.39,248.8,248.43,248.37,249.6,22.56,0.0,22.98,44.7,50.15,72723.744,78029.728
2023-01-04 16:06:00,6,17.035,0.0,-6.532,-10.502,-0.992,1.0,0.99,0.993,17.169,0.0,6.599,10.572,430.25,430.42,429.32,430.99,248.29,248.22,247.49,249.16,23.39,0.0,26.94,43.24,50.13,72724.024,78030.0
2023-01-04 16:07:00,6,21.552,0.0,-9.41,-12.142,-0.998,1.0,0.998,0.998,21.596,0.0,9.429,12.167,430.24,430.63,429.33,430.75,248.29,247.81,247.87,249.19,29.29,0.0,38.35,49.52,50.12,72724.328,78030.304
2023-01-04 16:08:00,6,16.658,0.0,-5.346,-11.312,-0.993,1.0,0.986,0.996,16.774,0.0,5.421,11.363,429.37,430.23,429.04,428.83,247.95,246.83,247.98,249.04,22.84,0.0,22.2,46.32,50.12,72724.6,78030.576
2023-01-04 16:09:00,6,21.729,0.0,-8.346,-13.382,0.999,1.0,0.999,0.999,21.738,0.0,8.349,13.389,429.08,429.08,428.2,429.96,247.74,247.35,247.42,248.46,29.6,0.0,34.26,54.55,50.1,72724.864,78030.848
2023-01-04 16:10:00,6,15.165,0.0,-4.683,-10.482,-0.991,1.0,0.986,0.993,15.298,0.0,4.749,10.553,429.88,429.81,428.86,430.98,248.2,247.96,247.66,248.99,20.85,0.0,19.47,43.09,50.08,72725.144,78031.128
2023-01-04 16:11:00,6,15.363,0.0,-4.544,-10.82,-0.991,1.0,0.979,0.995,15.502,0.0,4.64,10.878,429.56,429.3,428.64,430.75,248.02,247.73,247.55,248.78,21.15,0.0,19.08,44.35,50.06,72725.424,78031.416
2023-01-04 16:12:00,6,16.197,0.0,-5.324,-10.873,-0.992,1.0,0.988,0.994,16.321,0.0,5.389,10.936,429.44,429.49,428.05,430.77,247.95,247.95,247.41,248.48,22.27,0.0,22.08,44.74,50.04,72725.696,78031.688
2023-01-04 16:13:00,6,16.532,0.0,-5.076,-11.456,-0.992,1.0,0.984,0.995,16.667,0.0,5.16,11.518,429.18,429.3,428.15,430.1,247.8,247.43,247.49,248.48,22.69,0.0,21.13,46.93,50.03,72725.976,78031.968
2023-01-04 16:14:00,6,15.621,0.0,-5.225,-10.397,-0.991,1.0,0.986,0.993,15.766,0.0,5.301,10.47,428.77,428.87,427.52,429.92,247.56,247.47,247.06,248.15,21.52,0.0,21.73,42.83,50.02,72726.224,78032.232
2023-01-04 16:15:00,6,16.835,0.0,-5.774,-11.061,-0.992,1.0,0.985,0.995,16.967,0.0,5.861,11.116,429.22,429.23,428.28,430.15,247.82,247.42,247.53,248.51,23.13,0.0,23.97,45.42,50.04,72726.504,78032.496
2023-01-04 16:16:00,6,17.761,0.0,-6.831,-10.93,-0.993,1.0,0.992,0.994,17.88,0.0,6.889,10.993,428.96,428.78,427.95,430.14,247.67,247.42,247.19,248.4,24.43,0.0,28.26,45.02,50.06,72726.784,78032.784
2023-01-04 16:17:00,6,17.373,0.0,-6.233,-11.14,-0.995,1.0,0.993,0.996,17.454,0.0,6.274,11.181,427.57,428.39,427.42,426.91,246.78,245.3,247.02,248.03,23.9,0.0,25.93,45.76,50.06,72727.064,78033.072
2023-01-04 16:18:00,6,17.401,0.0,-6.747,-10.654,-0.991,1.0,0.984,0.995,17.555,0.0,6.855,10.712,428.7,428.63,427.39,430.09,247.52,247.4,247.15,248.01,24.28,0.0,28.82,44.03,50.04,72727.336,78033.344
2023-01-04 16:19:00,6,17.172,0.0,-6.388,-10.784,-0.993,1.0,0.991,0.994,17.299,0.0,6.449,10.852,429.18,429.14,428.18,430.21,247.8,247.42,247.5,248.47,23.57,0.0,26.37,44.34,50.04,72727.608,78033.616
2023-01-04 16:20:00,6,15.557,0.0,-4.658,-10.899,-0.992,1.0,0.983,0.995,15.682,0.0,4.737,10.956,428.28,428.34,427.41,429.09,247.28,246.74,247.12,247.97,21.43,0.0,19.52,44.79,50.03,72727.888,78033.888
2023-01-04 16:21:00,6,17.039,0.0,-5.858,-11.182,-0.994,1.0,0.989,0.996,17.145,0.0,5.922,11.229,428.4,428.17,427.4,429.63,247.35,247.02,246.92,248.1,23.36,0.0,24.25,45.83,50.01,72728.152,78034.16
2023-01-04 16:22:00,6,16.682,0.0,-5.419,-11.262,-0.994,1.0,0.987,0.996,16.783,0.0,5.49,11.303,428.49,428.41,427.7,429.34,247.4,246.91,247.17,248.11,22.91,0.0,22.67,46.05,50.01,72728.424,78034.432
2023-01-04 16:23:00,6,15.202,0.0,-4.481,-10.721,-0.99,1.0,0.975,0.995,15.352,0.0,4.597,10.779,428.28,428.5,427.16,429.18,247.28,246.96,247.09,247.78,21.05,0.0,18.86,44.3,50.0,72728.704,78034.72
2023-01-04 16:24:00,6,17.786,0.0,-5.289,-12.497,-0.994,1.0,0.984,0.996,17.899,0.0,5.373,12.542,426.89,427.1,426.01,427.54,246.72,246.01,246.71,247.44,24.56,0.0,22.21,51.47,50.01,72728.976,78034.992
2023-01-04 16:25:00,6,18.12,0.0,-5.232,-12.887,-0.996,1.0,0.986,0.998,18.2,0.0,5.305,12.914,427.79,428.03,426.66,428.68,246.99,246.63,246.85,247.5,24.96,0.0,22.0,52.89,49.98,72729.288,78035.296
2023-01-04 16:26:00,6,23.464,0.0,-9.255,-14.209,0.999,1.0,0.999,0.999,23.478,0.0,9.264,14.215,427.78,427.86,426.87,428.62,246.99,246.62,246.89,247.47,32.06,0.0,38.0,58.16,50.01,72729.584,78035.6
2023-01-04 16:27:00,6,15.131,0.0,-4.615,-10.516,-0.989,1.0,0.976,0.994,15.292,0.0,4.731,10.581,428.54,428.28,427.72,429.61,247.43,247.04,247.05,248.19,20.96,0.0,19.46,43.43,50.04,72729.848,78035.872
2023-01-04 16:28:00,6,17.748,0.0,-6.562,-11.186,-0.995,1.0,0.994,0.996,17.834,0.0,6.603,11.232,428.33,428.49,427.44,429.06,247.31,246.9,246.91,248.11,24.31,0.0,26.99,45.93,50.03,72730.112,78036.136
2023-01-04 16:29:00,6,16.518,0.0,-5.66,-10.858,-0.991,1.0,0.981,0.995,16.671,0.0,5.772,10.916,428.35,428.16,427.54,429.36,247.32,246.81,246.86,248.28,22.74,0.0,23.62,44.59,50.01,72730.4,78036.424
2023-01-04 16:30:00,6,16.63,0.0,-4.945,-11.685,-0.991,1.0,0.977,0.995,16.777,0.0,5.062,11.74,428.72,429.07,427.59,429.5,247.53,247.23,247.42,247.95,22.89,0.0,20.75,47.91,50.01,72730.672,78036.704
2023-01-04 16:31:00,6,18.062,0.0,-5.631,-12.431,-0.994,1.0,0.984,0.997,18.164,0.0,5.72,12.465,430.15,430.09,428.93,431.44,248.36,248.23,247.97,248.87,24.69,0.0,23.41,50.67,50.06,72730.968,78036.992
2023-01-04 16:32:00,6,18.573,0.0,-4.709,-13.864,-0.994,1.0,0.979,0.997,18.693,0.0,4.81,13.91,429.81,430.14,428.27,431.02,248.16,248.06,248.04,248.39,25.43,0.0,19.71,56.59,50.06,72731.28,78037.312
2023-01-04 16:33:00,6,16.064,0.0,-4.897,-11.167,-0.993,1.0,0.983,0.996,16.173,0.0,4.982,11.208,430.03,430.33,428.98,430.79,248.29,247.92,248.06,248.9,22.0,0.0,20.38,45.63,50.06,72731.592,78037.632
2023-01-04 16:34:00,6,16.657,0.0,-5.161,-11.496,-0.993,1.0,0.984,0.996,16.778,0.0,5.246,11.545,430.46,430.36,429.39,431.63,248.54,248.37,248.07,249.17,22.83,0.0,21.45,47.04,50.06,72731.864,78037.896
2023-01-04 16:35:00,6,15.637,0.0,-4.896,-10.741,-0.991,1.0,0.977,0.995,15.786,0.0,5.01,10.797,429.18,429.65,427.98,429.91,247.8,247.63,247.55,248.22,21.56,0.0,20.51,44.18,50.02,72732.136,78038.176
2023-01-04 16:36:00,6,19.552,0.0,-6.576,-12.975,-0.995,1.0,0.987,0.997,19.656,0.0,6.66,13.012,429.07,429.29,427.88,430.05,247.74,247.59,247.53,248.09,26.76,0.0,27.17,53.11,50.01,72732.424,78038.464
2023-01-04 16:37:00,6,18.521,0.0,-6.56,-11.961,-0.997,1.0,0.994,0.998,18.583,0.0,6.6,11.987,428.0,428.26,426.92,428.83,247.11,246.9,246.79,247.65,25.38,0.0,27.05,49.09,49.98,72732.704,78038.752
2023-01-04 16:38:00,6,19.702,0.0,-5.701,-14.001,-0.997,1.0,0.991,0.998,19.767,0.0,5.755,14.024,427.81,428.17,426.41,428.84,247.0,246.95,246.77,247.29,26.97,0.0,23.63,57.28,49.94,72732.984,78039.032
2023-01-04 16:39:00,6,15.007,0.0,-4.813,-10.195,-0.986,1.0,0.981,0.989,15.215,0.0,4.908,10.311,427.53,427.78,426.64,428.18,246.65,245.9,246.58,247.46,20.9,0.0,20.24,42.47,49.92,72733.272,78039.312
2023-01-04 16:40:00,6,14.349,0.0,-4.696,-9.653,-0.985,1.0,0.979,0.988,14.561,0.0,4.795,9.77,427.29,428.18,427.01,426.69,246.96,246.29,246.77,247.8,20.0,0.0,19.76,40.24,49.89,72733.52,78039.56
2023-01-04 16:41:00,6,14.296,0.0,-4.555,-9.741,-0.986,1.0,0.979,0.989,14.5,0.0,4.654,9.851,428.12,427.95,426.34,430.07,246.84,246.47,246.56,247.5,19.92,0.0,19.21,40.53,49.86,72733.8,78039.848
2023-01-04 16:42:00,6,16.156,0.0,-6.507,-9.648,-0.989,1.0,0.988,0.989,16.341,0.0,6.585,9.756,427.99,427.81,427.33,428.83,247.11,246.68,246.73,247.92,22.37,0.0,26.99,40.11,49.89,72734.048,78040.104
2023-01-04 16:43:00,6,14.314,0.0,-4.698,-9.616,-0.985,1.0,0.977,0.989,14.526,0.0,4.807,9.725,428.34,428.23,427.44,429.34,247.19,246.63,246.98,247.96,19.93,0.0,19.77,40.0,49.91,72734.296,78040.352
2023-01-04 16:44:00,6,15.846,0.0,-4.59,-11.256,-0.989,1.0,0.977,0.993,16.016,0.0,4.698,11.334,429.08,429.2,428.03,430.01,247.74,247.42,247.59,248.21,21.88,0.0,19.26,46.38,49.92,72734.576,78040.632
2023-01-04 16:45:00,6,17.694,0.0,-5.84,-11.854,-0.992,1.0,0.989,0.994,17.83,0.0,5.903,11.929,427.69,427.92,426.45,428.7,246.94,246.74,246.71,247.36,24.38,0.0,24.3,48.84,49.89,72734.848,78040.912
2023-01-04 16:46:00,6,18.904,0.0,-6.081,-12.823,-0.997,1.0,0.996,0.997,18.968,0.0,6.108,12.861,427.86,428.0,426.75,428.82,247.03,246.7,246.86,247.54,25.9,0.0,25.12,52.57,49.93,72735.136,78041.2
2023-01-04 16:47:00,6,17.572,0.0,-5.31,-12.262,-0.992,1.0,0.985,0.994,17.719,0.0,5.389,12.337,429.17,429.32,428.17,430.04,247.79,247.46,247.67,248.25,24.17,0.0,22.18,50.32,49.98,72735.424,78041.488
2023-01-04 16:48:00,6,15.006,0.0,-4.533,-10.474,-0.988,1.0,0.976,0.992,15.19,0.0,4.646,10.559,428.26,428.43,427.16,429.21,247.27,247.06,246.98,247.76,20.81,0.0,19.08,43.35,50.03,72735.688,78041.76
2023-01-04 16:49:00,6,17.387,0.0,-6.448,-10.939,-0.989,1.0,0.982,0.992,17.584,0.0,6.566,11.027,429.54,429.45,428.43,430.74,248.0,247.82,247.58,248.61,23.98,0.0,26.8,45.16,50.05,72735.952,78042.024
