2022-10-01 13:11:00,6,6.157,0.0,-0.332,-5.824,-0.8,1.0,0.2,0.89,7.698,0.0,1.664,6.547,438.23,438.67,439.47,436.56,253.02,251.5,254.37,253.19,11.9,0.0,8.75,26.94,50.05,52854.72,56493.836
2022-10-01 13:12:00,6,6.288,0.0,0.977,-5.311,-0.776,1.0,-0.445,0.86,8.104,0.0,2.196,6.172,438.01,438.43,438.94,436.65,252.89,251.55,254.13,252.99,11.96,0.0,10.41,25.49,50.05,52854.816,56493.968
2022-10-01 13:13:00,6,6.281,0.0,1.011,-5.27,-0.778,1.0,-0.463,0.859,8.077,0.0,2.183,6.136,437.39,437.82,438.44,435.9,252.53,251.12,253.83,252.65,11.8,0.0,10.2,25.2,50.03,52854.924,56494.104
2022-10-01 13:14:00,6,4.861,0.0,0.524,-4.337,-0.692,1.0,-0.261,0.81,7.027,0.0,2.006,5.353,438.14,438.38,439.26,436.76,252.96,251.6,254.09,253.2,10.58,0.0,9.46,22.27,50.05,52855.016,56494.224
2022-10-01 13:15:00,6,5.388,0.0,0.24,-5.149,-0.755,1.0,-0.146,0.861,7.133,0.0,1.648,5.981,437.27,437.36,438.65,435.81,252.47,250.94,253.66,252.8,11.16,0.0,8.67,24.8,50.06,52855.112,56494.352
2022-10-01 13:16:00,6,5.525,0.0,1.326,-4.199,-0.734,1.0,-0.566,0.798,7.522,0.0,2.344,5.262,437.96,438.35,439.27,436.27,252.86,251.29,254.23,253.07,10.84,0.0,10.7,21.83,50.03,52855.204,56494.484
2022-10-01 13:17:00,6,4.868,0.0,0.66,-4.208,-0.693,1.0,-0.325,0.801,7.028,0.0,2.031,5.255,438.15,438.5,439.44,436.51,252.97,251.44,254.32,253.16,10.42,0.0,9.43,21.85,50.04,52855.292,56494.604
2022-10-01 13:18:00,6,5.344,0.0,1.31,-4.033,-0.718,1.0,-0.566,0.777,7.439,0.0,2.315,5.19,437.1,437.65,438.23,435.42,252.36,250.86,253.76,252.48,10.79,0.0,10.58,21.79,50.02,52855.384,56494.728
2022-10-01 13:19:00,6,3.843,0.0,0.72,-3.123,-0.598,1.0,-0.35,0.697,6.422,0.0,2.061,4.482,437.67,438.03,439.02,435.97,252.69,251.2,253.96,252.92,9.48,0.0,9.53,18.92,50.03,52855.472,56494.848
2022-10-01 13:20:00,6,5.555,0.0,1.496,-4.058,-0.745,1.0,-0.625,0.794,7.46,0.0,2.392,5.114,437.28,437.68,438.38,435.79,252.47,251.06,253.71,252.64,10.67,0.0,10.72,21.29,50.03,52855.548,56494.968
2022-10-01 13:21:00,6,5.606,0.0,1.146,-4.46,-0.756,1.0,-0.536,0.826,7.415,0.0,2.139,5.402,438.79,438.97,440.31,437.09,253.34,251.66,254.71,253.66,10.79,0.0,10.0,22.38,50.07,52855.648,56495.092
2022-10-01 13:22:00,6,6.215,0.0,-0.855,-5.36,-0.814,1.0,0.512,0.873,7.635,0.0,1.67,6.142,438.65,439.01,440.03,436.91,253.26,251.72,254.6,253.46,11.27,0.0,8.6,25.21,50.05,52855.732,56495.212
2022-10-01 13:23:00,6,4.79,0.0,0.629,-4.161,-0.708,1.0,-0.349,0.803,6.765,0.0,1.805,5.18,437.85,438.21,439.09,436.24,252.8,251.36,254.07,252.96,10.08,0.0,8.7,21.55,50.05,52855.812,56495.328
2022-10-01 13:24:00,6,4.803,0.0,0.415,-4.388,-0.706,1.0,-0.235,0.817,6.803,0.0,1.766,5.373,438.08,438.39,439.4,436.46,252.93,251.43,254.21,253.16,10.15,0.0,8.33,22.1,50.04,52855.9,56495.44
2022-10-01 13:25:00,6,5.698,0.0,0.479,-5.219,-0.761,1.0,-0.272,0.856,7.484,0.0,1.76,6.101,438.03,438.33,439.29,436.46,252.9,251.37,254.27,253.07,11.05,0.0,8.17,24.97,50.03,52855.996,56495.564
2022-10-01 13:26:00,6,4.128,0.0,-0.098,-4.03,-0.641,1.0,0.057,0.779,6.443,0.0,1.708,5.172,438.6,438.75,440.2,436.85,253.23,251.6,254.57,253.52,9.86,0.0,8.34,21.24,50.02,52856.072,56495.68
2022-10-01 13:27:00,6,6.0,0.0,-0.901,-5.099,-0.806,1.0,0.545,0.861,7.442,0.0,1.654,5.924,438.12,438.21,439.4,436.76,252.95,251.49,254.07,253.31,11.03,0.0,8.65,24.44,50.04,52856.152,56495.796
2022-10-01 13:28:00,6,4.666,0.0,1.02,-3.646,-0.67,1.0,-0.476,0.743,6.965,0.0,2.144,4.908,437.49,437.57,438.86,436.04,252.59,251.03,253.78,252.96,10.02,0.0,9.63,20.42,50.03,52856.248,56495.924
2022-10-01 13:29:00,6,5.888,0.0,1.666,-4.222,-0.754,1.0,-0.663,0.793,7.809,0.0,2.514,5.327,438.64,438.85,440.0,437.08,253.26,251.63,254.61,253.53,10.98,0.0,10.88,22.06,50.05,52856.356,56496.056
2022-10-01 13:30:00,6,5.736,0.0,1.482,-4.254,-0.736,1.0,-0.626,0.779,7.79,0.0,2.368,5.461,438.33,438.48,439.68,436.82,253.07,251.46,254.35,253.4,10.95,0.0,10.41,22.44,50.05,52856.448,56496.18
2022-10-01 13:31:00,6,6.241,0.0,1.693,-4.548,-0.77,1.0,-0.669,0.81,8.11,0.0,2.53,5.618,438.64,438.9,440.0,437.02,253.26,251.63,254.64,253.5,11.44,0.0,10.98,23.34,50.07,52856.54,56496.312
2022-10-01 13:32:00,6,4.956,0.0,1.529,-3.426,-0.688,1.0,-0.631,0.716,7.199,0.0,2.423,4.786,439.43,439.66,440.77,437.85,253.69,252.11,254.94,254.03,10.2,0.0,10.71,19.89,50.1,52856.628,56496.428
2022-10-01 13:33:00,6,6.0,0.0,1.469,-4.531,-0.757,1.0,-0.612,0.809,7.929,0.0,2.399,5.598,439.22,439.8,440.18,437.69,253.59,252.21,254.93,253.63,11.2,0.0,10.47,23.12,50.07,52856.724,56496.548
2022-10-01 13:34:00,6,12.978,0.0,-3.521,-9.457,-0.94,1.0,0.903,0.952,13.802,0.0,3.897,9.93,437.74,438.18,438.79,436.25,252.73,251.23,254.07,252.9,18.74,0.0,16.27,39.95,50.05,52856.864,56496.72
2022-10-01 13:35:00,6,10.554,0.0,-2.597,-7.957,-0.89,1.0,0.787,0.921,11.857,0.0,3.3,8.641,437.06,437.12,438.19,435.86,252.34,250.88,253.43,252.72,16.16,0.0,13.66,34.81,50.04,52857.052,56496.924
2022-10-01 13:36:00,6,5.829,0.0,0.203,-5.625,-0.799,1.0,-0.14,0.886,7.293,0.0,1.456,6.348,437.24,437.37,438.47,435.87,252.44,250.91,253.67,252.75,11.18,0.0,7.56,25.97,50.03,52857.16,56497.064
2022-10-01 13:37:00,6,6.055,0.0,-0.429,-5.626,-0.812,1.0,0.279,0.89,7.458,0.0,1.538,6.319,437.21,437.66,438.38,435.59,252.43,250.99,253.78,252.52,11.16,0.0,7.5,25.97,50.02,52857.264,56497.192
2022-10-01 13:38:00,6,9.447,0.0,-1.386,-8.061,-0.873,1.0,0.574,0.925,10.821,0.0,2.413,8.711,435.61,436.04,436.6,434.18,251.5,250.05,252.82,251.64,15.28,0.0,10.57,35.26,49.99,52857.392,56497.352
2022-10-01 13:39:00,6,6.843,0.0,-0.861,-5.982,-0.838,1.0,0.504,0.895,8.17,0.0,1.708,6.687,435.82,436.09,437.01,434.35,251.62,250.21,252.83,251.83,12.3,0.0,8.35,28.56,49.96,52857.496,56497.48
2022-10-01 13:40:00,6,8.67,0.0,-1.506,-7.164,-0.852,1.0,0.601,0.908,10.171,0.0,2.508,7.893,434.84,435.52,435.67,433.33,251.06,249.67,252.38,251.13,14.32,0.0,10.74,32.2,49.94,52857.604,56497.616
2022-10-01 13:41:00,6,9.54,0.0,-1.941,-7.599,-0.875,1.0,0.703,0.917,10.898,0.0,2.76,8.287,434.02,434.43,435.09,432.54,250.59,249.05,251.9,250.81,15.13,0.0,11.8,33.6,49.9,52857.764,56497.8
2022-10-01 13:42:00,6,5.878,0.0,-0.461,-5.417,-0.749,1.0,0.235,0.854,7.853,0.0,1.958,6.345,434.06,434.29,435.43,432.47,250.61,248.93,251.99,250.92,11.67,0.0,8.79,26.23,49.88,52857.908,56497.968
2022-10-01 13:43:00,6,5.825,0.0,1.537,-4.288,-0.75,1.0,-0.658,0.786,7.762,0.0,2.336,5.454,433.79,434.04,434.85,432.48,250.46,249.02,251.65,250.7,10.98,0.0,10.25,22.69,49.85,52858.0,56498.096
2022-10-01 13:44:00,6,5.015,0.0,2.136,-2.879,-0.7,1.0,-0.761,0.658,7.162,0.0,2.807,4.372,432.88,433.28,434.04,431.31,249.91,248.38,251.23,250.11,10.24,0.0,12.01,18.72,49.86,52858.092,56498.22
2022-10-01 13:45:00,6,4.18,0.0,0.472,-3.708,-0.651,1.0,-0.284,0.749,6.422,0.0,1.662,4.951,434.13,434.01,435.47,432.9,250.65,249.16,251.64,251.14,9.51,0.0,7.91,20.6,49.93,52858.16,56498.332
2022-10-01 13:46:00,6,4.295,0.0,0.088,-4.207,-0.667,1.0,-0.056,0.793,6.444,0.0,1.57,5.307,434.41,434.37,435.86,433.0,250.81,249.24,251.93,251.27,9.97,0.0,7.86,22.05,49.96,52858.244,56498.444
2022-10-01 13:47:00,6,4.378,0.0,0.713,-3.664,-0.652,1.0,-0.373,0.742,6.715,0.0,1.915,4.941,434.71,434.97,435.89,433.27,250.99,249.54,252.12,251.29,9.69,0.0,8.4,20.65,50.0,52858.312,56498.548
2022-10-01 13:48:00,6,4.261,0.0,0.745,-3.516,-0.635,1.0,-0.386,0.719,6.705,0.0,1.928,4.89,434.37,434.55,435.44,433.11,250.79,249.35,251.84,251.18,9.68,0.0,8.71,20.34,50.01,52858.38,56498.66
2022-10-01 13:49:00,6,5.289,0.0,-0.354,-4.935,-0.73,1.0,0.209,0.832,7.248,0.0,1.696,5.935,433.77,433.82,434.99,432.5,250.44,248.95,251.56,250.83,10.95,0.0,8.29,24.54,50.02,52858.476,56498.784
2022-10-01 13:50:00,6,7.156,0.0,1.776,-5.381,-0.809,1.0,-0.691,0.85,8.841,0.0,2.568,6.331,435.41,435.95,436.29,433.98,251.39,249.97,252.74,251.45,12.24,0.0,10.88,25.85,50.05,52858.572,56498.908
2022-10-01 13:51:00,6,6.229,0.0,0.971,-5.258,-0.771,1.0,-0.456,0.85,8.084,0.0,2.127,6.187,436.12,436.58,437.08,434.71,251.8,250.38,253.14,251.88,11.56,0.0,9.22,25.45,50.05,52858.684,56499.048
2022-10-01 13:52:00,6,7.261,0.0,1.826,-5.436,-0.811,1.0,-0.691,0.852,8.958,0.0,2.641,6.379,435.46,436.09,436.45,433.85,251.42,249.85,252.83,251.57,12.38,0.0,11.05,26.08,50.06,52858.792,56499.196
2022-10-01 13:53:00,6,7.153,0.0,1.738,-5.415,-0.802,1.0,-0.669,0.847,8.92,0.0,2.598,6.392,435.28,435.69,436.22,433.94,251.32,249.85,252.66,251.44,12.32,0.0,10.89,26.06,50.04,52858.912,56499.336
2022-10-01 13:54:00,6,7.278,0.0,1.658,-5.62,-0.814,1.0,-0.661,0.861,8.945,0.0,2.509,6.525,435.71,436.32,436.53,434.28,251.56,250.18,252.95,251.56,12.44,0.0,10.55,26.75,50.05,52859.02,56499.476
2022-10-01 13:55:00,6,6.014,0.0,1.339,-4.675,-0.746,1.0,-0.578,0.803,8.057,0.0,2.317,5.822,435.79,436.32,436.84,434.21,251.61,250.08,252.98,251.76,11.27,0.0,9.89,23.91,50.03,52859.132,56499.616
2022-10-01 13:56:00,6,6.055,0.0,-0.105,-5.95,-0.797,1.0,0.068,0.889,7.6,0.0,1.541,6.689,434.97,435.2,436.26,433.46,251.14,249.54,252.45,251.42,11.58,0.0,7.19,27.55,50.03,52859.224,56499.752
2022-10-01 13:57:00,6,6.18,0.0,-0.635,-5.545,-0.8,1.0,0.401,0.867,7.725,0.0,1.585,6.393,435.34,435.61,436.53,433.87,251.35,249.79,252.58,251.68,11.26,0.0,7.7,26.09,50.03,52859.316,56499.88
2022-10-01 13:58:00,6,5.192,0.0,1.185,-4.007,-0.704,1.0,-0.519,0.774,7.37,0.0,2.283,5.178,435.65,435.99,436.98,433.99,251.53,249.96,252.82,251.81,10.41,0.0,9.78,21.46,50.03,52859.408,56500.0
2022-10-01 13:59:00,6,5.743,0.0,0.544,-5.199,-0.735,1.0,-0.272,0.838,7.816,0.0,1.998,6.2,435.23,435.57,436.33,433.79,251.29,249.93,252.45,251.48,11.48,0.0,8.64,25.79,50.03,52859.496,56500.12
2022-10-01 14:00:00,6,6.378,0.0,-0.793,-5.585,-0.819,1.0,0.491,0.877,7.783,0.0,1.615,6.366,434.71,434.94,435.89,433.31,250.99,249.51,252.13,251.32,11.45,0.0,8.12,26.23,50.02,52859.576,56500.244
2022-10-01 14:01:00,6,4.828,0.0,0.627,-4.201,-0.684,1.0,-0.324,0.785,7.057,0.0,1.932,5.354,435.23,435.53,436.36,433.81,251.29,249.89,252.42,251.55,10.64,0.0,9.28,22.63,50.04,52859.664,56500.36
2022-10-01 14:02:00,6,5.186,0.0,1.197,-3.99,-0.715,1.0,-0.552,0.773,7.258,0.0,2.167,5.159,434.03,434.48,435.11,432.5,250.59,249.17,251.83,250.79,10.31,0.0,9.41,21.52,50.04,52859.748,56500.48
2022-10-01 14:03:00,6,6.099,0.0,1.236,-4.863,-0.765,1.0,-0.573,0.822,7.97,0.0,2.156,5.913,434.39,435.08,435.36,432.72,250.8,249.35,252.2,250.85,11.26,0.0,9.39,24.4,50.06,52859.84,56500.608
2022-10-01 14:04:00,6,6.787,0.0,1.177,-5.61,-0.8,1.0,-0.541,0.864,8.486,0.0,2.177,6.49,434.83,435.43,435.64,433.41,251.05,249.7,252.35,251.11,12.02,0.0,9.44,26.63,50.06,52859.948,56500.744
2022-10-01 14:05:00,6,6.876,0.0,1.273,-5.603,-0.798,1.0,-0.569,0.858,8.617,0.0,2.238,6.53,434.71,435.25,435.67,433.19,250.98,249.57,252.37,251.0,12.24,0.0,9.86,26.88,50.07,52860.068,56500.884
2022-10-01 14:06:00,6,5.974,0.0,0.202,-5.772,-0.777,1.0,-0.12,0.876,7.689,0.0,1.68,6.586,433.83,434.35,434.79,432.35,250.48,249.17,251.79,250.47,11.72,0.0,7.84,27.33,50.04,52860.18,56501.024
2022-10-01 14:07:00,6,6.104,0.0,0.437,-5.668,-0.766,1.0,-0.24,0.861,7.966,0.0,1.819,6.585,433.37,433.75,434.33,432.02,250.21,248.9,251.45,250.28,11.74,0.0,8.13,27.09,50.03,52860.28,56501.156
2022-10-01 14:08:00,6,5.486,0.0,-0.268,-5.218,-0.745,1.0,0.15,0.857,7.364,0.0,1.793,6.089,433.48,433.72,434.59,432.11,250.27,248.97,251.46,250.39,11.04,0.0,8.0,25.13,50.01,52860.38,56501.288
2022-10-01 14:09:00,6,5.649,0.0,0.449,-5.2,-0.756,1.0,-0.25,0.855,7.471,0.0,1.797,6.079,431.89,432.36,432.77,430.54,249.36,248.12,250.57,249.38,11.09,0.0,8.02,25.26,49.98,52860.476,56501.412
2022-10-01 14:10:00,6,3.583,0.0,-0.339,-3.244,-0.593,1.0,0.193,0.718,6.041,0.0,1.756,4.516,432.64,433.01,433.8,431.12,249.79,248.43,250.93,250.01,9.05,0.0,8.02,19.13,49.97,52860.564,56501.524
2022-10-01 14:11:00,6,3.636,0.0,0.383,-3.253,-0.599,1.0,-0.216,0.722,6.066,0.0,1.778,4.507,432.02,432.26,433.26,430.56,249.43,247.96,250.55,249.79,9.02,0.0,7.98,19.09,49.95,52860.62,56501.632
2022-10-01 14:12:00,6,4.557,0.0,1.113,-3.444,-0.676,1.0,-0.515,0.742,6.742,0.0,2.162,4.644,431.92,432.34,433.15,430.26,249.37,247.81,250.66,249.64,9.68,0.0,9.41,19.62,49.94,52860.692,56501.736
2022-10-01 14:13:00,6,4.609,0.0,1.091,-3.518,-0.681,1.0,-0.507,0.75,6.773,0.0,2.153,4.693,431.38,431.77,432.63,429.73,249.06,247.55,250.31,249.32,9.72,0.0,9.33,19.84,49.95,52860.76,56501.848
2022-10-01 14:14:00,6,4.485,0.0,1.087,-3.397,-0.672,1.0,-0.507,0.74,6.671,0.0,2.145,4.591,430.91,431.31,432.12,429.29,248.79,247.32,250.01,249.04,9.58,0.0,9.31,19.42,49.93,52860.836,56501.956
2022-10-01 14:15:00,6,4.774,0.0,1.135,-3.639,-0.692,1.0,-0.519,0.76,6.897,0.0,2.185,4.787,431.69,432.2,432.8,430.08,249.24,247.84,250.48,249.41,9.87,0.0,9.42,20.2,49.95,52860.908,56502.068
2022-10-01 14:16:00,6,5.831,0.0,1.019,-4.813,-0.756,1.0,-0.479,0.834,7.713,0.0,2.128,5.769,431.17,431.65,432.32,429.52,248.94,247.44,250.25,249.13,11.12,0.0,9.26,24.11,49.95,52860.988,56502.184
2022-10-01 14:17:00,6,5.638,0.0,1.161,-4.476,-0.751,1.0,-0.53,0.822,7.509,0.0,2.191,5.446,431.9,432.27,433.1,430.35,249.37,247.91,250.65,249.54,10.81,0.0,9.44,22.98,49.97,52861.072,56502.304
2022-10-01 14:18:00,6,5.2,0.0,0.962,-4.238,-0.721,1.0,-0.464,0.801,7.213,0.0,2.074,5.287,430.87,431.33,432.02,429.26,248.77,247.25,250.09,248.96,10.43,0.0,9.14,22.16,49.94,52861.16,56502.428
2022-10-01 14:19:00,6,6.004,0.0,0.125,-5.879,-0.758,1.0,-0.065,0.875,7.92,0.0,1.922,6.716,431.56,432.05,432.67,429.98,249.17,247.75,250.46,249.3,12.24,0.0,8.62,28.11,49.97,52861.248,56502.544
2022-10-01 14:20:00,6,6.16,0.0,0.831,-5.329,-0.782,1.0,-0.417,0.864,7.882,0.0,1.991,6.169,431.3,431.85,432.32,429.73,249.02,247.53,250.39,249.13,11.43,0.0,8.78,25.5,49.97,52861.336,56502.668
2022-10-01 14:21:00,6,7.744,0.0,-1.026,-6.717,-0.872,1.0,0.561,0.921,8.884,0.0,1.828,7.293,430.33,430.62,431.41,428.95,248.46,247.04,249.63,248.7,12.79,0.0,8.27,30.09,49.99,52861.456,56502.812
2022-10-01 14:22:00,6,5.99,0.0,1.049,-4.94,-0.775,1.0,-0.493,0.852,7.73,0.0,2.13,5.796,430.72,431.27,431.59,429.31,248.68,247.38,249.93,248.74,11.19,0.0,9.35,24.23,49.96,52861.564,56502.94
2022-10-01 14:23:00,6,4.44,0.0,0.294,-4.146,-0.683,1.0,-0.181,0.796,6.501,0.0,1.627,5.206,430.32,430.78,431.19,428.98,248.45,247.27,249.5,248.58,9.85,0.0,7.63,21.9,49.96,52861.648,56503.056
2022-10-01 14:24:00,6,6.19,0.0,-0.963,-5.226,-0.824,1.0,0.58,0.874,7.516,0.0,1.662,5.981,428.87,429.04,429.89,427.67,247.61,246.34,248.57,247.92,10.86,0.0,7.75,24.83,49.92,52861.732,56503.176
2022-10-01 14:25:00,6,4.59,0.0,0.252,-4.338,-0.695,1.0,-0.152,0.812,6.607,0.0,1.651,5.344,429.28,429.69,430.24,427.9,247.85,246.56,248.97,248.02,9.98,0.0,7.53,22.42,49.95,52861.816,56503.292
2022-10-01 14:26:00,6,3.487,0.0,0.049,-3.439,-0.581,1.0,-0.028,0.74,6.002,0.0,1.764,4.644,430.01,430.32,431.16,428.55,248.27,246.91,249.35,248.56,9.21,0.0,7.97,19.65,49.98,52861.888,56503.396
2022-10-01 14:27:00,6,6.416,0.0,-1.522,-4.894,-0.829,1.0,0.731,0.86,7.739,0.0,2.082,5.692,429.29,429.64,430.41,427.81,247.85,246.48,248.95,248.13,11.04,0.0,9.28,23.84,49.99,52861.952,56503.496
2022-10-01 14:28:00,6,4.609,0.0,-0.431,-4.178,-0.696,1.0,0.236,0.815,6.618,0.0,1.828,5.127,429.79,430.04,431.19,428.14,248.14,246.66,249.31,248.46,9.87,0.0,8.09,21.51,50.01,52862.032,56503.616
2022-10-01 14:29:00,6,5.266,0.0,1.117,-4.15,-0.727,1.0,-0.516,0.8,7.241,0.0,2.164,5.19,429.96,430.43,431.03,428.42,248.24,246.85,249.46,248.41,10.34,0.0,9.25,21.76,50.0,52862.12,56503.728
2022-10-01 14:30:00,6,4.6,0.0,0.418,-4.183,-0.686,1.0,-0.225,0.806,6.706,0.0,1.858,5.188,429.69,430.18,430.69,428.21,248.09,246.8,249.27,248.2,10.08,0.0,8.41,21.82,49.99,52862.208,56503.848
2022-10-01 14:31:00,6,6.625,0.0,-0.822,-5.803,-0.796,1.0,0.401,0.878,8.321,0.0,2.05,6.606,430.08,430.55,430.96,428.72,248.31,247.01,249.45,248.47,12.17,0.0,9.03,27.48,50.01,52862.304,56503.98
2022-10-01 14:32:00,6,4.452,0.0,0.7,-3.753,-0.668,1.0,-0.35,0.773,6.66,0.0,1.998,4.856,430.16,430.49,431.36,428.62,248.36,246.93,249.58,248.57,9.73,0.0,8.72,20.46,50.01,52862.392,56504.096
2022-10-01 14:33:00,6,5.973,0.0,1.112,-4.861,-0.773,1.0,-0.52,0.845,7.724,0.0,2.139,5.749,431.35,431.82,432.38,429.84,249.04,247.6,250.36,249.17,11.17,0.0,9.45,24.05,50.03,52862.48,56504.216
2022-10-01 14:34:00,6,6.077,0.0,1.207,-4.87,-0.78,1.0,-0.553,0.847,7.788,0.0,2.184,5.747,432.0,432.49,433.02,430.49,249.42,247.97,250.76,249.53,11.17,0.0,9.59,23.94,50.03,52862.576,56504.344
2022-10-01 14:35:00,6,5.379,0.0,1.195,-4.184,-0.735,1.0,-0.53,0.809,7.315,0.0,2.256,5.174,432.2,432.6,433.21,430.79,249.54,248.09,250.77,249.74,10.4,0.0,9.62,21.57,49.99,52862.672,56504.476
2022-10-01 14:36:00,6,5.22,0.0,1.256,-3.965,-0.733,1.0,-0.564,0.797,7.118,0.0,2.226,4.972,431.79,432.19,432.82,430.37,249.3,247.91,250.49,249.5,10.14,0.0,9.59,20.83,49.98,52862.764,56504.592
2022-10-01 14:37:00,6,5.634,0.0,-0.419,-5.216,-0.786,1.0,0.25,0.88,7.172,0.0,1.675,5.927,431.56,431.9,432.61,430.18,249.17,247.79,250.3,249.42,10.73,0.0,7.61,24.58,49.99,52862.844,56504.708
2022-10-01 14:38:00,6,5.253,0.0,1.051,-4.202,-0.734,1.0,-0.495,0.812,7.161,0.0,2.123,5.176,432.5,432.76,433.51,431.21,249.71,248.33,250.8,249.99,10.28,0.0,9.31,21.54,50.04,52862.936,56504.824
2022-10-01 14:39:00,6,3.153,0.0,0.431,-2.722,-0.561,1.0,-0.233,0.689,5.623,0.0,1.846,3.949,431.84,431.98,433.01,430.52,249.33,248.02,250.27,249.68,8.46,0.0,8.54,16.85,50.01,52863.008,56504.936
2022-10-01 14:40:00,6,3.885,0.0,0.793,-3.092,-0.639,1.0,-0.395,0.737,6.083,0.0,2.009,4.195,432.34,432.59,433.76,430.67,249.62,248.09,250.8,249.96,8.95,0.0,9.06,17.8,50.02,52863.072,56505.028
2022-10-01 14:41:00,6,3.277,0.0,0.28,-2.997,-0.547,1.0,-0.127,0.726,5.992,0.0,2.194,4.129,432.36,432.66,433.66,430.75,249.63,248.15,250.78,249.95,9.07,0.0,9.62,17.6,50.03,52863.128,56505.136
2022-10-01 14:42:00,6,7.443,0.0,-1.998,-5.445,-0.863,1.0,0.775,0.895,8.621,0.0,2.58,6.086,430.58,430.92,431.82,429.02,248.6,247.19,249.76,248.86,12.23,0.0,11.44,25.25,50.02,52863.216,56505.252
2022-10-01 14:43:00,6,10.034,0.0,-3.254,-6.78,-0.896,1.0,0.848,0.917,11.202,0.0,3.837,7.392,431.44,431.69,432.73,429.91,249.1,247.65,250.23,249.42,15.41,0.0,15.9,30.32,50.02,52863.344,56505.408
2022-10-01 14:44:00,6,8.858,0.0,-3.127,-5.731,-0.912,1.0,0.91,0.913,9.711,0.0,3.435,6.277,431.37,431.51,432.6,430.0,249.06,247.86,250.02,249.3,13.52,0.0,14.47,26.07,49.99,52863.452,56505.536
2022-10-01 14:45:00,6,4.556,0.0,-0.519,-4.038,-0.696,1.0,0.265,0.82,6.547,0.0,1.957,4.922,431.81,431.76,433.19,430.47,249.31,247.97,250.25,249.71,9.8,0.0,8.72,20.67,50.01,52863.532,56505.66
2022-10-01 14:46:00,6,4.507,0.0,-0.521,-3.986,-0.684,1.0,0.26,0.811,6.593,0.0,2.008,4.914,431.74,432.03,432.86,430.34,249.27,248.07,250.29,249.46,9.81,0.0,8.92,20.52,50.0,52863.628,56505.776
2022-10-01 14:47:00,6,4.382,0.0,0.392,-3.99,-0.667,1.0,-0.19,0.812,6.566,0.0,2.058,4.915,430.12,430.27,431.57,428.52,248.33,246.83,249.51,248.65,9.92,0.0,9.2,20.55,50.02,52863.728,56505.9
2022-10-01 14:48:00,6,3.329,0.0,0.181,-3.148,-0.566,1.0,-0.086,0.751,5.886,0.0,2.096,4.19,429.99,430.51,431.18,428.29,248.26,246.98,249.45,248.36,9.01,0.0,9.07,17.95,50.0,52863.8,56506.008
2022-10-01 14:49:00,6,4.395,0.0,0.583,-3.812,-0.673,1.0,-0.275,0.807,6.528,0.0,2.122,4.722,429.88,430.36,431.18,428.08,248.19,246.72,249.52,248.35,9.79,0.0,9.33,20.05,50.0,52863.876,56506.128
2022-10-01 14:50:00,6,3.83,0.0,0.004,-3.825,-0.627,1.0,-0.002,0.817,6.107,0.0,2.06,4.68,429.0,429.39,430.23,427.39,247.69,246.37,248.84,247.85,9.6,0.0,9.02,19.79,49.95,52863.94,56506.228
2022-10-01 14:51:00,6,4.722,0.0,0.652,-4.07,-0.705,1.0,-0.301,0.834,6.702,0.0,2.162,4.881,429.97,430.4,431.18,428.34,248.25,246.83,249.53,248.39,9.97,0.0,9.31,20.58,49.95,52864.008,56506.332
2022-10-01 14:52:00,6,4.508,0.0,0.422,-4.086,-0.69,1.0,-0.204,0.835,6.529,0.0,2.071,4.895,428.83,429.1,429.94,427.43,247.59,246.32,248.68,247.76,9.95,0.0,9.14,20.7,49.96,52864.1,56506.444
2022-10-01 14:53:00,6,4.581,0.0,0.357,-4.225,-0.69,1.0,-0.169,0.841,6.638,0.0,2.114,5.024,429.32,429.66,430.49,427.81,247.87,246.55,249.04,248.03,10.09,0.0,9.17,21.11,49.99,52864.172,56506.56
2022-10-01 14:54:00,6,4.406,0.0,-0.1,-4.306,-0.684,1.0,0.05,0.846,6.441,0.0,1.991,5.088,429.46,429.83,430.67,427.89,247.96,246.65,249.15,248.06,10.06,0.0,8.79,21.39,50.0,52864.256,56506.668
2022-10-01 14:55:00,6,5.565,0.0,0.621,-4.944,-0.764,1.0,-0.307,0.872,7.288,0.0,2.024,5.672,429.21,429.61,430.06,427.95,247.81,246.6,248.92,247.9,10.92,0.0,8.97,23.79,50.02,52864.34,56506.788
2022-10-01 14:56:00,6,4.499,0.0,-0.141,-4.358,-0.682,1.0,0.072,0.835,6.596,0.0,1.962,5.217,428.89,429.4,429.99,427.27,247.62,246.28,248.94,247.65,10.19,0.0,8.79,21.78,50.03,52864.432,56506.908
2022-10-01 14:57:00,6,4.637,0.0,0.016,-4.621,-0.703,1.0,-0.008,0.856,6.599,0.0,1.91,5.396,430.07,430.6,431.19,428.42,248.31,246.91,249.64,248.37,10.38,0.0,8.54,22.59,50.05,52864.516,56507.024
2022-10-01 14:58:00,6,6.507,0.0,-0.902,-5.604,-0.837,1.0,0.475,0.908,7.771,0.0,1.898,6.169,430.52,431.17,431.53,428.85,248.56,247.22,249.89,248.58,11.41,0.0,8.6,25.63,50.07,52864.616,56507.148
2022-10-01 14:59:00,6,5.82,0.0,-0.592,-5.228,-0.767,1.0,0.285,0.876,7.588,0.0,2.075,5.969,431.33,431.58,432.52,429.88,249.03,247.63,250.18,249.29,11.28,0.0,9.17,24.67,50.09,52864.708,56507.272
